   3   1   5   1  3210.61      3523.55      5858.42      6353.38      7262.99      7591.59      7968.17      8162.50      8422.59      8660.32    
   4   1   5   1  3823.18      4742.21      5851.56      6973.87      7221.67      7625.08      7810.63      7999.47      8229.22      8437.04    
   5   1   5   1  4556.72      5402.07      6658.27      6923.69      7330.58      7471.92      7654.53      7846.05      8071.35      8250.34    
   6   1   5   1  5539.05      6501.74      6711.24      7029.53      7179.30      7331.98      7518.28      7683.59      7886.18      8054.91    
   7   1   5   1  6238.26      6536.45      6746.17      6887.47      7012.76      7192.05      7342.88      7539.01      7743.56      7898.99    
   8   1   5   1  6235.58      6480.73      6591.12      6730.99      6862.20      7017.29      7175.42      7351.42      7572.88      7727.60    
   9   1   5   1  6254.30      6317.47      6515.20      6570.70      6721.20      6854.89      7030.42      7169.44      7370.15      7579.22    
  10   1   5   1  6251.99      6289.20      6426.46      6511.79      6549.67      6678.70      6833.50      7030.08      7190.01      7406.66    
   1   1   6   1  3973.81      4511.76      4653.72      6417.29      7318.64      7694.76      8325.49      8556.80      8768.91      8835.70    
   2   1   6   1  2913.62      3870.12      4631.05      6418.88      7363.51      7706.12      8153.32      8373.13      8783.34      8842.41    
   3   1   6   1  2317.76      2711.55      5535.19      6508.97      7364.71      7682.21      7998.89      8216.87      8498.27      8646.60    
   4   1   6   1  3173.96      4535.74      5852.11      7023.04      7308.99      7660.03      7842.49      8028.89      8287.84      8437.65    
   5   1   6   1  4553.02      5402.77      6786.66      7084.28      7356.19      7501.52      7686.69      7897.34      8100.94      8250.93    
   6   1   6   1  5759.38      6607.95      6885.70      7055.70      7206.76      7361.95      7550.63      7740.42      7914.52      8064.65    
   7   1   6   1  6316.10      6649.81      6772.91      6914.05      7041.89      7222.32      7376.87      7576.27      7750.44      7899.41    
   8   1   6   1  6275.35      6523.99      6620.69      6760.73      6893.04      7050.59      7235.58      7406.59      7609.63      7727.97    
   9   1   6   1  6257.93      6360.19      6517.39      6602.11      6755.11      6889.84      7065.01      7223.84      7430.59      7587.26    
  10   1   6   1  6255.54      6329.91      6511.49      6513.86      6580.59      6713.76      6871.08      7044.35      7248.51      7438.64    
   1   1   7   1  4009.78      4555.94      4664.54      5104.36      7486.08      7719.89      8362.68      8717.47      8821.89      8842.78    
   2   1   7   1  2014.78      2937.86      4654.70      6221.47      7419.38      7784.82      8191.20      8429.84      8783.65      8846.93    
   3   1   7   1  1948.77      1977.03      4008.16      6607.16      7415.53      7847.74      8030.29      8267.05      8498.96      8646.87    
   4   1   7   1  2079.22      3526.77      5913.65      7104.80      7525.49      7689.18      7876.11      8119.38      8297.03      8449.34    
   5   1   7   1  4328.87      5745.10      6918.57      7241.09      7381.75      7531.02      7733.91      7932.69      8101.50      8237.27    
   6   1   7   1  5961.27      6704.15      6940.30      7081.72      7234.04      7391.68      7583.88      7796.13      7915.04      8070.64    
   7   1   7   1  6443.56      6672.94      6799.40      6940.41      7083.80      7247.52      7410.45      7610.17      7750.85      7899.79    
   8   1   7   1  6351.00      6536.29      6662.54      6802.50      6923.68      7083.64      7269.43      7441.07      7610.02      7759.28    
   9   1   7   1  6297.68      6443.06      6534.53      6631.73      6788.90      6924.67      7086.75      7261.78      7469.41      7587.59    
  10   1   7   1  6294.47      6333.11      6513.74      6529.53      6614.64      6748.87      6908.62      7082.84      7289.09      7447.02    
   1   1   8   1  3890.43      4534.36      4680.81      4711.47      7605.89      7761.61      8376.39      8752.92      8835.19      8842.85    
   2   1   8   1  1953.21      2742.23      4663.79      4704.92      7514.41      7865.20      8226.10      8503.58      8776.45      8843.94    
   3   1   8   1  1880.63      1880.86      2781.50      6881.45      7493.99      7876.35      8061.58      8329.00      8514.88      8631.67    
   4   1   8   1  1878.88      1879.17      6067.59      7279.79      7550.53      7718.22      7907.50      8147.61      8297.63      8454.38    
   5   1   8   1  3605.90      6120.66      7040.35      7266.62      7407.11      7587.33      7772.93      7937.93      8116.50      8268.49    
   6   1   8   1  6097.77      6830.94      6966.17      7120.47      7261.00      7416.50      7632.90      7780.84      7921.30      8070.99    
   7   1   8   1  6523.12      6691.89      6840.49      6980.40      7115.84      7278.40      7469.91      7610.62      7759.89      7930.59    
   8   1   8   1  6396.05      6569.57      6691.49      6833.01      6969.50      7137.67      7300.79      7469.80      7610.38      7759.62    
   9   1   8   1  6349.78      6491.81      6568.00      6679.07      6797.58      6959.20      7125.54      7329.18      7469.76      7619.32    
  10   1   8   1  6297.33      6375.62      6530.61      6534.42      6648.60      6783.87      6945.99      7121.04      7329.27      7447.30    
   1   2   1   1  4457.24      4706.41      4766.64      6417.05      6480.13      7424.67      7623.49      7872.87      8254.90      8501.56    
   2   2   1   1  4115.30      4317.00      5140.28      6122.44      6472.88      7014.77      7565.80      7744.66      8297.87      8414.84    
   3   2   1   1  3856.53      3917.26      5405.38      5934.00      6450.83      7213.54      7459.46      7630.16      8220.41      8302.57    
   4   2   1   1  4179.37      4649.15      5414.99      5941.07      6412.34      7085.61      7277.72      7471.15      7878.72      8075.40    
   5   2   1   1  4617.28      5024.18      5436.47      5923.82      6753.93      6947.30      7101.57      7419.33      7780.71      7886.51    
   6   2   1   1  5177.76      5229.74      5442.68      6400.80      6616.93      6791.72      6998.45      7373.28      7592.80      7731.34    
   7   2   1   1  5252.81      5353.99      5775.89      6286.24      6461.15      6634.57      6940.29      7293.27      7423.85      7554.61    
   8   2   1   1  5533.23      5720.48      6015.61      6168.98      6343.93      6571.57      6878.88      7138.23      7268.62      7399.15    
   9   2   1   1  5797.37      6006.49      6011.12      6076.14      6192.19      6478.96      6795.12      6963.48      7112.24      7243.65    
  10   2   1   1  5987.21      6045.52      6050.61      6067.06      6138.35      6358.99      6696.16      6838.76      6969.72      7100.86    
   1   2   2   1  4241.14      4667.00      4779.53      6434.22      6480.32      7546.06      7657.44      7899.84      8269.42      8520.61    
   2   2   2   1  3804.97      4317.01      4993.26      6151.69      6473.58      7062.68      7584.79      7775.88      8306.21      8439.23    
   3   2   2   1  3757.83      3917.26      5365.86      5982.50      6451.78      7252.86      7456.67      7627.51      8220.74      8302.80    
   4   2   2   1  4094.55      4613.12      5428.32      5955.71      6454.49      7087.19      7296.20      7522.86      7969.78      8110.56    
   5   2   2   1  4566.56      4964.83      5437.32      5924.77      6776.85      6948.98      7118.89      7493.94      7768.63      7921.27    
   6   2   2   1  5178.67      5258.17      5499.01      6446.55      6618.61      6789.72      7094.74      7432.64      7600.63      7732.19    
   7   2   2   1  5253.73      5354.99      5833.57      6302.24      6498.30      6690.10      7022.93      7307.77      7437.21      7576.61    
   8   2   2   1  5535.52      5775.97      6031.94      6168.27      6345.71      6652.85      6939.94      7139.01      7269.31      7399.76    
   9   2   2   1  5867.81      6025.68      6027.77      6094.18      6251.06      6566.59      6853.55      6996.46      7126.50      7256.67    
  10   2   2   1  6047.47      6048.31      6073.83      6090.81      6213.15      6425.18      6696.85      6827.51      6958.44      7101.34    
   1   2   3   1  4256.12      4503.03      4779.60      6450.39      6480.49      7574.20      7690.69      8055.73      8437.39      8538.61    
   2   2   3   1  3737.56      4164.23      4856.37      6152.05      6495.40      7295.02      7602.67      8045.64      8306.49      8483.68    
   3   2   3   1  3610.24      3915.51      5268.81      5983.26      6452.54      7290.87      7458.40      7666.82      8217.66      8330.00    
   4   2   3   1  3660.13      4524.53      5428.47      5956.74      6607.86      7126.40      7297.89      7631.57      7958.27      8111.79    
   5   2   3   1  4564.31      4964.07      5465.42      5962.49      6778.51      6966.69      7191.88      7582.04      7769.69      7959.80    
   6   2   3   1  5180.24      5259.73      5499.92      6460.36      6635.56      6829.44      7143.43      7482.88      7601.67      7771.06    
   7   2   3   1  5254.95      5355.99      5945.88      6324.44      6500.06      6800.21      7084.84      7315.13      7446.19      7630.28    
   8   2   3   1  5582.54      5778.29      6033.91      6170.12      6397.11      6710.99      6997.10      7139.86      7270.05      7439.27    
   9   2   3   1  5875.83      6029.05      6042.19      6111.94      6328.17      6626.76      6854.38      6984.15      7136.23      7264.84    
  10   2   3   1  6071.84      6070.30      6077.07      6107.60      6242.78      6487.62      6697.61      6828.17      6959.02      7090.11    
   1   2   4   1  4102.25      4482.88      4687.85      6450.63      6480.63      7574.98      7691.51      8165.18      8460.05      8555.43    
   2   2   4   1  3629.37      3858.32      4708.90      6152.47      6496.23      7500.81      7619.36      8216.28      8335.05      8539.97    
   3   2   4   1  3520.97      3679.84      5157.44      5997.04      6482.16      7292.59      7460.03      7718.00      8216.11      8355.20    
   4   2   4   1  3584.53      4403.14      5477.37      6008.89      6704.49      7128.20      7299.37      7687.34      7959.53      8161.07    
   5   2   4   1  4453.56      4902.59      5466.58      5962.73      6793.30      6968.38      7270.06      7640.61      7802.87      7992.88    
   6   2   4   1  5182.30      5261.56      5518.03      6462.22      6655.93      6897.45      7225.16      7484.00      7613.99      7804.82    
   7   2   4   1  5256.36      5369.04      6055.73      6326.29      6553.59      6856.12      7166.84      7316.20      7447.09      7668.83    
   8   2   4   1  5632.94      5780.48      6035.88      6224.99      6476.12      6768.87      7030.00      7160.47      7310.02      7495.32    
   9   2   4   1  5936.24      6052.22      6057.41      6169.48      6388.03      6686.35      6855.25      6984.89      7136.94      7321.38    
  10   2   4   1  6075.95      6095.58      6103.72      6135.87      6303.80      6588.95      6712.59      6862.58      6993.82      7122.42    
   1   2   5   1  4002.18      4531.54      4636.43      6465.72      6480.74      7577.75      7724.31      8166.33      8481.79      8556.78    
   2   2   5   1  3392.13      3846.31      4549.53      6152.90      6497.02      7501.86      7619.92      8284.17      8356.96      8556.79    
   3   2   5   1  3222.14      3225.22      4984.80      5998.03      6482.51      7306.09      7499.18      7814.50      8236.32      8364.38    
   4   2   5   1  3314.50      4315.52      5477.87      6009.87      6801.33      7125.83      7387.25      7762.46      7993.16      8196.45    
   5   2   5   1  4401.32      4843.28      5508.42      6066.98      6795.05      7021.70      7352.77      7660.14      7809.69      8031.17    
   6   2   5   1  5184.63      5263.48      5518.45      6484.92      6672.73      6974.99      7281.27      7493.21      7671.71      7866.77    
   7   2   5   1  5287.46      5449.56      6105.87      6341.85      6624.65      6911.89      7174.17      7328.15      7508.82      7707.61    
   8   2   5   1  5705.56      5962.09      6084.87      6295.63      6533.70      6831.57      7031.09      7161.37      7341.35      7534.26    
   9   2   5   1  6021.76      6056.13      6082.39      6188.39      6447.74      6745.23      6863.33      7018.22      7174.27      7360.46    
  10   2   5   1  6101.72      6105.35      6107.13      6177.93      6364.57      6589.97      6720.37      6851.29      6994.41      7179.74    
   1   2   6   1  4002.18      4608.07      4677.08      5006.10      6480.82      7578.15      7786.27      8167.00      8520.51      8699.84    
   2   2   6   1  2492.26      3869.72      4666.90      5700.07      6517.84      7526.40      7620.41      8304.07      8383.86      8699.87    
   3   2   6   1  2184.47      2470.55      4341.43      6048.12      6515.04      7328.45      7495.86      7909.22      8235.09      8561.65    
   4   2   6   1  2759.74      3745.57      5085.20      6010.69      6941.26      7165.47      7458.33      7850.30      8034.68      8269.64    
   5   2   6   1  4294.73      4782.92      5509.55      6175.67      6815.78      7071.01      7407.14      7661.32      7860.87      8089.18    
   6   2   6   1  5187.05      5280.35      5518.65      6486.52      6742.47      7031.33      7343.08      7517.56      7707.59      7906.78    
   7   2   6   1  5294.25      5451.24      6207.02      6414.20      6679.96      6967.14      7203.36      7378.52      7536.29      7746.43    
   8   2   6   1  5763.12      6037.48      6118.83      6351.13      6591.13      6889.33      7019.12      7195.86      7377.66      7573.29    
   9   2   6   1  6026.27      6083.99      6110.14      6246.34      6507.00      6746.30      6875.88      7025.43      7211.96      7399.71    
  10   2   6   1  6114.23      6135.28      6133.52      6210.06      6413.78      6603.48      6721.19      6851.97      7032.15      7219.09    
   1   2   7   1  3890.51      4594.90      4692.94      4722.43      6480.86      7579.48      7816.30      8167.46      8538.65      8700.82    
   2   2   7   1  1951.40      2859.31      4683.22      4722.38      6518.46      7527.25      7664.83      8304.28      8402.19      8721.27    
   3   2   7   1  1895.38      1917.36      2961.78      5873.77      6515.17      7329.92      7568.38      7981.06      8236.77      8726.01    
   4   2   7   1  1973.11      2031.51      4492.16      6011.35      6994.98      7178.15      7513.51      7851.50      8071.95      8317.64    
   5   2   7   1  3868.22      4622.92      5510.54      6280.51      6849.10      7124.72      7460.96      7710.23      7902.50      8130.25    
   6   2   7   1  5080.90      5282.15      5628.55      6554.98      6799.51      7087.37      7372.92      7553.98      7743.68      7957.54    
   7   2   7   1  5342.58      5543.61      6239.02      6469.75      6735.16      7060.40      7236.65      7382.89      7573.94      7785.11    
   8   2   7   1  5845.31      6045.13      6173.41      6411.98      6648.11      6917.55      7065.47      7244.68      7414.17      7612.27    
   9   2   7   1  6116.65      6111.87      6112.92      6304.10      6604.86      6747.26      6893.86      7058.05      7251.41      7438.98    
  10   2   7   1  6145.27      6139.55      6168.50      6212.21      6474.95      6604.35      6733.47      6883.12      7070.50      7258.56    
   1   2   8   1  3890.51      4596.87      4706.17      4732.75      6345.23      7579.71      7871.62      8187.39      8555.36      8714.01    
   2   2   8   1  1951.33      2741.71      4690.61      4720.42      6538.11      7551.64      7699.43      8304.45      8498.88      8748.64    
   3   2   8   1  1872.90      1873.61      2880.30      4724.40      6515.19      7331.13      7654.19      8042.11      8310.97      8719.98    
   4   2   8   1  1860.49      1861.23      2778.18      6025.52      6996.33      7250.96      7599.94      7897.96      8122.16      8390.13    
   5   2   8   1  2527.64      3766.36      5541.28      6385.58      6934.17      7217.15      7562.33      7743.27      7970.82      8182.47    
   6   2   8   1  4910.70      5283.75      5764.16      6619.79      6855.09      7207.48      7422.21      7608.78      7784.00      8018.55    
   7   2   8   1  5402.72      5570.12      6293.51      6531.09      6789.95      7091.18      7263.50      7417.94      7616.53      7823.51    
   8   2   8   1  5933.29      6067.20      6241.61      6478.28      6806.46      6948.78      7092.81      7280.08      7450.68      7651.05    
   9   2   8   1  6148.44      6142.38      6181.42      6361.41      6636.14      6778.47      6937.22      7094.88      7290.95      7478.15    
