      .0137  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .1753  .8085 1.7074 2.6562 2.9707 2.2515 1.2334  .3914
      .0209  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .2546 1.0410 2.0512 2.8336 2.7764 1.9629 1.0512  .3030
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .0496  .5986 1.6618 2.5992 2.9094 2.3748 1.5318  .7249  .1449
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0010  .2951 1.2367 2.3915 2.9347 2.5670 1.7911 1.0558  .3659  .0234
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .0484  .6764 1.9039 2.8273 2.7481 1.9337 1.1632  .5262  .1010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .2365 1.0974 2.2587 2.7793 2.2087 1.2655  .5721  .1336  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .4014 1.3364 2.1448 2.2138 1.5089  .6734  .1687  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .3123 1.0464 1.5480 1.3707  .7503  .2225  .0290  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010
      .1035  .4052  .6290  .5048  .1981  .0206  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010  .0010
      .0010  .0010  .0010  .0010  .0010

*DTOP
 912.026 909.891 907.246 904.900 901.943 898.814 895.744 892.474 888.975 885.514
 882.124 878.926 875.914 872.668 869.420 866.436 863.244 859.779 856.184 852.578
 849.201 846.151 844.208 843.949 844.481
 911.707 909.815 907.696 905.389 902.459 899.332 896.408 893.163 889.714 886.527
 883.345 880.154 877.100 873.970 870.688 867.623 864.582 861.232 857.644 854.119
 850.919 847.676 845.015 844.008 844.262
 912.347 910.414 908.224 905.909 903.083 900.004 897.089 893.963 890.717 887.732
 884.778 881.651 878.554 875.563 872.272 869.006 866.002 862.695 859.139 855.794
 852.632 849.295 846.213 844.440 844.159
 913.115 911.032 908.840 906.569 903.965 901.006 898.048 895.090 892.083 889.144
 886.307 883.305 880.199 877.162 873.886 870.493 867.411 864.249 860.718 857.401
 854.256 850.914 847.785 845.453 844.383
 913.694 911.632 909.499 907.343 905.040 902.282 899.364 896.485 893.540 890.611
 887.783 884.866 881.779 878.623 875.410 872.033 868.765 865.689 862.264 858.846
 855.655 852.540 849.692 847.072 845.141
 914.342 912.291 910.238 908.188 906.223 903.831 900.957 898.005 895.026 892.074
 889.191 886.308 883.313 880.188 877.096 873.769 870.219 866.952 863.677 860.324
 857.015 854.173 851.664 848.994 846.531
 915.104 913.088 911.122 909.146 907.334 905.325 902.641 899.625 896.625 893.667
 890.763 887.894 884.975 881.837 878.687 875.520 871.923 868.385 865.190 861.754
 858.238 855.685 853.484 850.917 848.359
 916.024 914.039 912.128 910.188 908.335 906.569 904.265 901.345 898.362 895.426
 892.498 889.583 886.652 883.532 880.221 877.034 873.582 869.971 866.768 863.127
 859.330 856.842 854.847 852.471 850.172
 917.067 915.137 913.273 911.379 909.498 907.743 905.770 903.175 900.269 897.315
 894.328 891.324 888.297 885.195 881.838 878.511 875.183 871.598 868.139 864.441
 860.714 858.116 856.149 854.125 852.081
 918.147 916.300 914.461 912.591 910.727 908.865 907.032 904.864 902.153 899.209
 896.183 893.066 889.922 886.813 883.573 880.319 877.048 873.469 869.852 866.380
 862.920 860.419 858.548 856.401 854.147
 919.229 917.383 915.498 913.605 911.803 909.968 908.157 906.260 903.838 900.950
 897.880 894.733 891.534 888.390 885.250 882.127 878.951 875.630 872.109 868.806
 865.496 863.095 861.265 858.716 856.199
 920.270 918.386 916.454 914.584 912.859 911.131 909.316 907.496 905.413 902.640
 899.484 896.271 893.068 889.940 886.782 883.704 880.676 877.596 874.303 871.075
 867.847 865.482 863.548 860.953 858.419
 921.258 919.390 917.496 915.691 913.973 912.273 910.504 908.673 906.748 904.263
 901.163 897.861 894.668 891.493 888.270 885.181 882.235 879.290 876.285 873.284
 870.320 867.899 865.701 863.205 860.732
 922.256 920.408 918.564 916.786 914.999 913.238 911.563 909.755 907.818 905.649
 902.783 899.510 896.347 893.071 889.743 886.637 883.733 880.907 878.056 875.252
 872.576 870.033 867.636 865.327 862.998
 923.310 921.451 919.609 917.778 915.896 914.084 912.462 910.722 908.773 906.729
 904.158 901.034 897.850 894.574 891.234 888.133 885.241 882.442 879.714 877.025
 874.394 871.853 869.451 867.229 865.077
 924.397 922.511 920.657 918.761 916.827 914.989 913.298 911.567 909.623 907.580
 905.256 902.376 899.202 895.913 892.642 889.604 886.730 883.948 881.311 878.726
 876.145 873.651 871.241 868.996 866.905
 925.551 923.535 921.639 919.722 917.789 915.904 914.053 912.237 910.314 908.285
 906.127 903.498 900.461 897.143 893.908 891.012 888.199 885.463 882.904 880.435
 877.948 875.480 873.082 870.847 868.726
 926.690 924.487 922.537 920.629 918.651 916.642 914.656 912.810 910.956 908.969
 906.898 904.468 901.643 898.457 895.196 892.321 889.625 887.013 884.567 882.186
 879.797 877.375 874.935 872.701 870.657
 927.752 925.483 923.414 921.462 919.465 917.380 915.314 913.437 911.630 909.682
 907.641 905.369 902.711 899.760 896.575 893.590 890.982 888.551 886.235 883.948
 881.669 879.368 876.882 874.573 872.593
 928.646 926.420 924.230 922.235 920.281 918.201 916.085 914.124 912.312 910.444
 908.442 906.257 903.711 900.870 897.819 894.865 892.357 890.121 887.924 885.727
 883.525 881.299 878.925 876.638 874.611
 929.279 927.138 924.941 922.916 920.941 918.877 916.807 914.854 913.037 911.252
 909.281 907.118 904.755 902.074 899.221 896.448 893.959 891.773 889.639 887.467
 885.310 883.124 880.884 878.705 876.685
 929.881 927.830 925.594 923.475 921.448 919.424 917.472 915.583 913.728 911.950
 910.053 907.976 905.788 903.332 900.762 898.195 895.687 893.417 891.252 889.066
 886.972 884.899 882.738 880.666 878.727
 930.542 928.572 926.256 924.043 922.017 920.034 918.117 916.217 914.321 912.563
 910.794 908.841 906.730 904.459 902.137 899.781 897.373 895.070 892.884 890.703
 888.599 886.563 884.520 882.572 880.729
 931.146 929.313 927.029 924.726 922.666 920.716 918.785 916.847 914.955 913.219
 911.554 909.745 907.745 905.651 903.495 901.277 898.988 896.752 894.685 892.594
 890.327 888.196 886.321 884.479 882.693
 931.715 930.039 927.829 925.422 923.297 921.369 919.448 917.543 915.707 913.964
 912.331 910.712 908.951 906.993 904.915 902.761 900.537 898.383 896.469 894.581
 892.353 890.150 888.228 886.419 884.746
 932.260 930.693 928.590 926.161 923.953 921.992 920.077 918.215 916.434 914.720
 913.142 911.709 910.205 908.401 906.393 904.340 902.144 899.935 898.068 896.400
 894.523 892.407 890.246 888.394 886.879
 932.797 931.285 929.363 927.003 924.686 922.654 920.724 918.868 917.106 915.429
 913.920 912.651 911.378 909.778 907.877 905.889 903.757 901.561 899.654 898.032
 896.412 894.575 892.546 890.682 889.040
 933.343 931.839 930.062 927.785 925.393 923.297 921.367 919.520 917.771 916.098
 914.619 913.462 912.381 911.056 909.418 907.390 905.208 903.181 901.310 899.710
 898.206 896.587 894.925 893.289 891.560
 933.886 932.358 930.660 928.468 926.031 923.865 921.968 920.147 918.430 916.770
 915.240 914.050 913.073 912.026 910.670 908.641 906.437 904.588 902.864 901.380
 900.014 898.531 897.046 895.668 894.229
 934.428 932.804 931.098 929.001 926.588 924.385 922.518 920.724 919.052 917.433
 915.831 914.511 913.465 912.402 911.026 909.219 907.386 905.756 904.218 902.822
 901.565 900.262 898.861 897.536 896.256
 934.855 933.126 931.373 929.352 927.028 924.835 922.992 921.240 919.652 918.170
 916.495 914.952 913.717 912.485 911.065 909.540 908.071 906.670 905.359 904.065
 902.830 901.606 900.280 898.943 897.638
 935.142 933.327 931.519 929.534 927.307 925.157 923.370 921.704 920.141 918.827
 917.214 915.432 914.009 912.702 911.366 910.002 908.633 907.366 906.247 905.111
 903.894 902.672 901.397 900.040 898.692
 935.298 933.395 931.505 929.514 927.422 925.380 923.574 921.887 920.257 919.009
 917.721 915.924 914.279 912.971 911.702 910.414 909.118 907.921 906.922 905.957
 904.824 903.619 902.346 900.940 899.480
 935.374 933.380 931.423 929.395 927.364 925.365 923.419 921.598 919.809 918.266
 916.928 915.272 914.600 913.331 912.078 910.825 909.586 908.423 907.473 906.628
 905.629 904.492 903.241 901.788 900.177
 935.487 933.364 931.334 929.268 927.153 925.060 922.944 920.904 918.715 916.616
 914.844 913.108 915.037 913.698 912.391 911.207 910.028 908.852 907.878 907.107
 906.233 905.172 904.071 902.694 900.902
 935.489 933.217 931.165 929.117 926.919 924.696 922.399 920.021 917.370 914.851
 912.719 910.927 915.493 913.922 912.575 911.456 910.336 909.165 908.153 907.413
 906.600 905.531 904.583 903.399 901.523
 935.633 933.210 931.073 929.104 926.858 924.517 922.069 919.414 916.484 913.724
 911.369 909.749 916.169 914.232 912.754 911.631 910.557 909.395 908.331 907.558
 906.752 905.670 904.714 903.580 901.740
 936.000 933.549 931.363 929.359 927.069 924.649 922.153 919.470 916.499 913.692
 911.307 909.678 917.115 914.702 912.964 911.812 910.760 909.566 908.425 907.560
 906.731 905.686 904.590 903.298 901.558
 936.666 934.311 932.014 929.745 927.371 924.918 922.504 920.036 917.361 914.766
 912.301 910.287 918.278 915.335 913.238 912.024 910.964 909.695 908.465 907.494
 906.615 905.566 904.319 902.876 901.252
 937.547 935.310 932.750 930.098 927.625 925.211 922.927 920.693 918.313 916.016
 913.547 911.044 919.961 916.310 913.647 912.238 911.142 909.794 908.483 907.433
 906.478 905.377 904.055 902.538 900.981
 938.227 935.939 933.115 930.154 927.731 925.486 923.261 921.229 919.029 916.634
 914.158 911.592 921.890 918.071 914.585 912.483 911.242 909.839 908.479 907.385
 906.373 905.219 903.857 902.324 900.818
 938.851 936.375 933.231 929.994 927.699 925.670 923.569 921.646 919.454 916.796
 914.210 911.799 922.851 919.288 915.360 912.650 911.228 909.821 908.448 907.343
 906.314 905.139 903.768 902.250 900.782
 939.589 936.888 933.378 929.830 927.593 925.755 923.870 922.039 919.899 917.123
 914.292 911.893 921.925 918.257 914.715 912.495 911.105 909.707 908.364 907.289
 906.295 905.146 903.798 902.330 900.938
 940.378 937.335 933.335 929.522 927.326 925.647 923.858 922.154 920.256 917.477
 914.468 911.987 920.278 916.759 913.922 912.284 910.956 909.561 908.274 907.242
 906.300 905.200 903.891 902.500 901.202
 941.402 938.079 933.319 929.181 927.109 925.563 923.781 922.168 920.446 918.097
 915.241 912.333 918.831 915.982 913.751 912.213 910.844 909.479 908.247 907.231
 906.326 905.278 904.028 902.701 901.439
 942.415 938.980 933.499 929.005 927.068 925.528 923.732 922.266 920.876 919.042
 916.195 912.915 917.455 915.271 913.525 912.135 910.802 909.496 908.296 907.259
 906.386 905.427 904.260 902.976 901.716
 943.382 939.771 933.922 929.167 927.026 925.332 923.521 922.162 920.858 919.018
 916.301 913.456 916.313 914.669 913.302 912.052 910.808 909.589 908.411 907.353
 906.530 905.691 904.612 903.347 902.054
 944.235 940.386 934.276 929.379 926.976 925.122 923.238 921.947 920.591 918.622
 916.251 914.172 915.381 914.270 913.117 911.945 910.801 909.710 908.589 907.556
 906.774 905.985 904.953 903.734 902.434
 943.877 940.119 934.137 929.317 926.851 924.789 922.876 921.728 920.550 918.674
 916.463 914.915 914.894 914.077 912.957 911.817 910.800 909.852 908.810 907.816
 907.019 906.217 905.243 904.107 902.840
 942.929 939.249 933.578 929.060 926.633 924.451 922.636 921.516 920.464 918.806
 916.759 915.372 914.785 913.978 912.801 911.686 910.822 909.996 909.032 908.065
 907.242 906.466 905.566 904.488 903.259
 942.272 938.463 932.908 928.673 926.402 924.392 922.706 921.368 920.337 918.990
 917.151 915.687 914.889 913.997 912.795 911.706 910.927 910.180 909.289 908.346
 907.503 906.740 905.873 904.831 903.655
 941.674 937.674 932.213 928.274 926.285 924.498 922.844 921.449 920.452 919.292
 917.643 916.138 915.111 914.137 913.014 911.970 911.172 910.432 909.591 908.679
 907.806 907.000 906.138 905.144 904.038
 941.243 937.198 931.874 928.094 926.272 924.522 922.853 921.677 920.780 919.634
 918.153 916.655 915.393 914.321 913.311 912.358 911.527 910.737 909.884 908.989
 908.097 907.261 906.432 905.508 904.465
 941.024 937.109 932.019 928.228 926.344 924.590 922.899 921.861 921.044 919.884
 918.518 917.086 915.729 914.566 913.589 912.712 911.880 911.028 910.126 909.227
 908.345 907.533 906.766 905.913 904.920
 940.831 936.998 932.195 928.518 926.705 924.980 923.132 922.035 921.223 920.088
 918.776 917.424 916.065 914.829 913.806 912.947 912.127 911.246 910.327 909.433
 908.575 907.799 907.081 906.280 905.328
 940.488 936.812 932.323 928.793 927.168 925.734 923.765 922.332 921.398 920.241
 918.949 917.660 916.333 915.048 913.972 913.111 912.306 911.430 910.524 909.647
 908.805 908.040 907.338 906.576 905.673
 939.902 936.469 932.360 928.910 927.310 926.214 924.392 922.725 921.625 920.410
 919.131 917.859 916.544 915.232 914.111 913.238 912.452 911.613 910.731 909.865
 909.030 908.256 907.552 906.834 905.991
 939.159 935.903 932.171 928.813 926.958 925.870 924.470 923.013 921.847 920.641
 919.362 918.061 916.718 915.379 914.228 913.327 912.559 911.788 910.944 910.083
 909.248 908.462 907.750 907.070 906.280
 938.548 935.228 931.730 928.622 926.601 925.508 924.438 923.176 922.011 920.810
 919.532 918.212 916.856 915.506 914.323 913.379 912.614 911.909 911.125 910.276
 909.443 908.662 907.957 907.289 906.515
 938.158 934.555 931.384 928.701 926.562 925.521 924.574 923.323 922.117 920.870
 919.590 918.298 916.978 915.630 914.399 913.410 912.624 911.956 911.244 910.426
 909.599 908.822 908.126 907.467 906.715
 938.104 934.234 931.388 928.990 926.621 925.579 924.753 923.519 922.231 920.912
 919.626 918.373 917.094 915.753 914.491 913.455 912.645 912.005 911.348 910.559
 909.738 908.956 908.230 907.582 906.900
 938.462 934.639 931.670 929.144 926.831 925.831 925.046 923.767 922.348 920.907
 919.608 918.421 917.202 915.885 914.598 913.514 912.689 912.076 911.460 910.693
 909.880 909.094 908.345 907.681 907.030
 939.150 935.639 932.231 929.228 927.207 926.337 925.417 923.998 922.438 920.865
 919.540 918.425 917.288 916.003 914.699 913.586 912.727 912.089 911.508 910.798
 910.007 909.222 908.461 907.781 907.126
 940.055 936.824 933.229 929.831 927.747 926.839 925.755 924.181 922.467 920.798
 919.442 918.362 917.315 916.097 914.817 913.698 912.805 912.113 911.530 910.879
 910.125 909.341 908.562 907.859 907.200
 940.942 937.922 934.507 931.014 928.490 927.231 925.992 924.285 922.457 920.762
 919.385 918.275 917.251 916.122 914.937 913.858 912.942 912.208 911.621 910.993
 910.250 909.471 908.687 907.941 907.241

*POR  *ALL   
 .59500009E-01 .59500016E-01 .59500013E-01 .59500009E-01 .59500013E-01
 .59500009E-01 .59500013E-01 .59500013E-01 .59500016E-01 .59500001E-01
 .59500001E-01 .59499998E-01 .59499998E-01 .59500001E-01 .59499990E-01
 .59499998E-01 .59499990E-01 .59500013E-01 .59500009E-01 .59490565E-01
 .62071361E-01 .71898438E-01 .79782598E-01 .62953018E-01 .59285674E-01
 .59499998E-01 .59499998E-01 .59499998E-01 .59500016E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59500009E-01 .59500016E-01 .59500001E-01
 .59500009E-01 .59500009E-01 .59499983E-01 .59499998E-01 .59499994E-01
 .59499994E-01 .59500009E-01 .59499994E-01 .59499998E-01 .59491418E-01
 .77949390E-01 .12853879     .12792727     .11216606     .68061121E-01
 .59500009E-01 .59500009E-01 .59499998E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500001E-01 .59500016E-01
 .59500027E-01 .59499990E-01 .59499998E-01 .59499994E-01 .59499990E-01
 .59499994E-01 .59500009E-01 .59499998E-01 .59148561E-01 .63095510E-01
 .11972013     .14118659     .14127055     .13572480     .89875005E-01
 .59499990E-01 .59500001E-01 .59500001E-01 .59499994E-01 .59500009E-01
 .59500009E-01 .59500009E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59500016E-01 .59499998E-01 .59500001E-01 .59499994E-01 .59499994E-01
 .59499994E-01 .59500009E-01 .59500009E-01 .58864631E-01 .81241220E-01
 .12998456     .14168268     .14208348     .14034222     .10749102    
 .59499994E-01 .59500001E-01 .59499998E-01 .59500013E-01 .59500001E-01
 .59500009E-01 .59500016E-01 .59499994E-01 .59500016E-01 .59500013E-01
 .59499998E-01 .59499994E-01 .59500009E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59499990E-01 .59497762E-01 .59746265E-01 .91627911E-01
 .13632931     .14196669     .14211820     .14052443     .10610653    
 .59500009E-01 .59499998E-01 .59500013E-01 .59500016E-01 .59500001E-01
 .59500009E-01 .59500013E-01 .59500001E-01 .59500001E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500009E-01 .59500024E-01 .59499998E-01
 .59499998E-01 .59499998E-01 .59484705E-01 .60533371E-01 .10181597    
 .13928048     .14461160     .14331970     .14023380     .10389662    
 .59499994E-01 .59500013E-01 .59499994E-01 .59500009E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59499990E-01 .59499998E-01 .59499998E-01
 .59500016E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59500001E-01
 .59500001E-01 .59500016E-01 .59175648E-01 .63392289E-01 .12031978    
 .13926251     .14520919     .14503944     .13940629     .83573252E-01
 .59500001E-01 .59500009E-01 .59499994E-01 .59499994E-01 .59500001E-01
 .59500009E-01 .59499998E-01 .59499994E-01 .59499994E-01 .59500016E-01
 .59499994E-01 .59499994E-01 .59499979E-01 .59500001E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .58945771E-01 .73221385E-01 .12594524    
 .14255430     .14508426     .14433920     .13388291     .88323250E-01
 .59499998E-01 .59499983E-01 .59499998E-01 .59499998E-01 .59499998E-01
 .59500013E-01 .59500001E-01 .59500001E-01 .59499994E-01 .59500001E-01
 .59499998E-01 .59499990E-01 .59499998E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59497733E-01 .60521640E-01 .89181520E-01 .13534430    
 .14379239     .14503552     .14397590     .12862593     .71698338E-01
 .59499998E-01 .59499990E-01 .59500001E-01 .59500001E-01 .59499994E-01
 .59499998E-01 .59500016E-01 .59499990E-01 .59499994E-01 .59499998E-01
 .59499998E-01 .59499994E-01 .59500013E-01 .59499998E-01 .59499990E-01
 .59499990E-01 .59126616E-01 .69119431E-01 .12480948     .14094847    
 .14504665     .14513168     .14310510     .12183060     .63534036E-01
 .59500009E-01 .59500001E-01 .59500009E-01 .59500001E-01 .59500001E-01
 .59500001E-01 .59500001E-01 .59499998E-01 .59500001E-01 .59499990E-01
 .59500009E-01 .59500009E-01 .59500001E-01 .59500013E-01 .59500009E-01
 .59484765E-01 .59447251E-01 .10027164     .13222587     .14461792    
 .14514141     .14493378     .14025049     .10105256     .60998030E-01
 .59500009E-01 .59500001E-01 .59499990E-01 .59500016E-01 .59500001E-01
 .59500001E-01 .59499990E-01 .59499998E-01 .59500016E-01 .59499998E-01
 .59499994E-01 .59500009E-01 .59499990E-01 .59500009E-01 .59500001E-01
 .59484519E-01 .62425990E-01 .10483173     .13885194     .14304115    
 .14432569     .14372088     .13397898     .88342972E-01 .59767462E-01
 .59499998E-01 .59499994E-01 .59499998E-01 .59500001E-01 .59499998E-01
 .59499990E-01 .59499979E-01 .59500001E-01 .59500001E-01 .59499994E-01
 .59499990E-01 .59499994E-01 .59499998E-01 .59499998E-01 .59500009E-01
 .59451342E-01 .71567684E-01 .12421130     .14086953     .14207168    
 .14210562     .14175352     .11979377     .61516933E-01 .59118729E-01
 .59499994E-01 .59499990E-01 .59500013E-01 .59500009E-01 .59499998E-01
 .59499983E-01 .59499990E-01 .59499990E-01 .59500009E-01 .59499994E-01
 .59499998E-01 .59478424E-01 .59107393E-01 .58732878E-01 .58851108E-01
 .60144812E-01 .88899061E-01 .13295165     .14185572     .14204733    
 .14209892     .13603932     .86343177E-01 .58935691E-01 .59494220E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59499998E-01 .59500024E-01 .59500009E-01 .59499998E-01
 .59499994E-01 .59021574E-01 .67648299E-01 .79342954E-01 .70932582E-01
 .83979331E-01 .11842244     .13851935     .14204453     .14195457    
 .13903025     .11678935     .72526820E-01 .59595343E-01 .59499990E-01
 .59499998E-01 .59499994E-01 .59500009E-01 .59500001E-01 .59500001E-01
 .59499994E-01 .59499998E-01 .59499994E-01 .59499998E-01 .59499998E-01
 .58813352E-01 .61615415E-01 .11978524     .14190741     .13095440    
 .12421457     .13370438     .14077590     .14208151     .14132541    
 .13098791     .95690556E-01 .60783494E-01 .59485111E-01 .59500001E-01
 .59500009E-01 .59499998E-01 .59500009E-01 .59500001E-01 .59499998E-01
 .59499998E-01 .59500013E-01 .59499998E-01 .59500009E-01 .59489220E-01
 .59541970E-01 .95279351E-01 .14397636     .15964560     .15167417    
 .13506633     .13666464     .14266805     .14246406     .13674285    
 .11515398     .64502671E-01 .59057571E-01 .59499990E-01 .59499998E-01
 .59499998E-01 .59500009E-01 .59499998E-01 .59499994E-01 .59499994E-01
 .59500013E-01 .59500009E-01 .59499998E-01 .59500009E-01 .59488267E-01
 .62741660E-01 .10892530     .15687151     .16342552     .15454708    
 .13511154     .13898960     .14307258     .14154291     .12586696    
 .76159582E-01 .59770752E-01 .59500001E-01 .59500001E-01 .59500001E-01
 .59499998E-01 .59500009E-01 .59500013E-01 .59499998E-01 .59500001E-01
 .59500001E-01 .59500009E-01 .59500009E-01 .59499994E-01 .59198584E-01
 .67466021E-01 .13211484     .16200058     .16606018     .15132920    
 .13506228     .14029221     .14504153     .13961518     .10235007    
 .61138302E-01 .59489921E-01 .59499990E-01 .59499998E-01 .59499998E-01
 .59500001E-01 .59500009E-01 .59499990E-01 .59500001E-01 .59500009E-01
 .59500001E-01 .59500009E-01 .59500016E-01 .59498530E-01 .58462381E-01
 .88205926E-01 .14589295     .16932666     .16817527     .15145826    
 .13602583     .14090958     .14529279     .13791080     .99172719E-01
 .58184568E-01 .59499990E-01 .59499998E-01 .59499998E-01 .59500001E-01
