  27.000  25.000  23.000  20.818  19.250  17.273  15.750  14.250  13.048  11.684
  10.444   9.259   7.917   6.250   5.000   3.000   3.000   3.000   1.000   1.000
   1.000   1.000   1.000   1.000  27.000  27.000  29.000  29.000  29.000  29.000
  29.000  29.000  29.476  30.111  30.667  31.300  31.900  32.294  32.526  32.714
  32.357  31.833  30.600  29.000  27.000  25.000  23.000  20.750  19.000  17.000
  15.250  13.840  12.783  11.333  10.000   8.594   7.500   6.250   4.333   2.933
   3.000   1.000   1.000   1.000   1.000   1.000   1.000   1.000  27.000  27.000
  27.000  27.000  29.000  29.000  29.000  29.143  29.909  30.500  31.000  31.500
  32.091  32.450  32.813  33.000  32.583  32.000  30.800  29.000  27.000  25.000
  22.750  20.545  18.846  17.000  15.000  13.556  12.462  11.217   9.844   8.594
   7.586   6.304   4.714   3.000   2.333   1.000   1.000   1.000   1.000   1.000
   1.000   3.000  27.000  27.000  27.000  27.000  27.000  29.000  28.867  29.667
  30.273  30.800  31.211  31.625  32.091  32.476  32.750  33.000  32.800  32.167
  31.000  29.000  27.000  25.000  22.750  20.545  19.000  17.000  15.000  13.692
  12.560  11.273  10.000   9.138   8.261   7.105   6.071   5.000   2.600   1.000
   1.000   1.000   1.000   1.000   3.000   3.000  27.000  27.000  27.000  27.000
  27.000  27.714  29.167  30.000  30.667  31.000  31.360  31.667  32.000  32.250
  32.500  32.769  32.667  32.091  30.750  29.000  26.714  25.000  23.000  20.750
  19.182  17.300  15.571  13.840  12.909  11.600  10.421  10.000   9.444   8.929
   7.917   7.000   5.000   3.000   1.000   1.000   1.000   3.000   3.000   3.000
  27.000  27.000  27.000  27.000  26.889  28.250  29.750  30.667  31.143  31.333
  31.522  31.617  31.650  32.000  32.077  32.091  32.083  31.600  30.000  28.333
  26.429  24.778  23.000  21.250  20.000  17.900  16.143  14.333  13.400  12.316
  11.600  11.053  11.714  11.455  10.571  10.000   9.167   6.000   4.000   1.000
   3.000   3.000   1.000   1.000  25.000  27.000  27.000  27.000  27.000  29.000
  30.500  31.333  31.538  31.708  31.472  31.382  31.313  31.300  31.143  31.000
  31.000  30.000  29.000  27.286  26.091  24.800  23.167  21.909  20.600  19.000
  17.000  15.400  14.000  13.400  12.800  12.947  13.467  14.000  15.000  15.000
  14.000  11.333   9.000   5.000   2.455   1.000   1.000   1.000  25.000  25.000
  25.733  26.360  27.667  30.000  31.250  32.000  32.000  32.000  31.563  31.059
  30.667  30.500  30.143  29.600  29.000  28.143  27.000  26.368  25.615  24.538
  24.000  23.000  21.875  20.000  18.714  17.000  15.400  14.667  14.000  14.500
  15.500  17.000  18.500  19.400  18.500  17.000  14.000   9.167   5.000   1.000
   1.000    .100  25.000  25.000  26.100  26.867  28.667  30.333  32.000  32.000
  32.000  31.778  31.222  30.625  30.111  29.714  29.333  28.600  27.750  27.000
  26.257  25.872  25.529  25.267  25.000  24.429  23.333  22.143  20.429  18.714
  17.000  16.333  16.000  16.600  18.000  20.000  22.250  23.000  23.000  20.000
  17.000  11.000   5.714   2.000    .286    .100  25.000  25.000  25.714  27.000
  28.714  31.000  32.000  32.000  32.000  31.333  30.667  30.000  29.500  29.000
  28.538  27.727  26.902  26.422  26.043  25.683  26.217  26.429  26.500  25.857
  25.000  24.000  22.571  21.000  20.000  18.500  18.000  18.500  20.000  23.000
  25.000  26.200  26.000  23.000  19.000  12.000   5.714   1.500    .375    .100
  24.182  24.571  25.250  26.429  28.200  30.000  31.250  31.750  31.000  30.250
  29.833  29.167  28.833  28.440  28.111  27.154  26.696  26.378  26.122  25.974
  27.000  27.545  27.833  27.444  27.000  26.200  25.000  23.500  22.400  20.500
  20.000  20.000  21.714  24.200  26.333  27.750  27.200  24.000  19.000  11.333
   5.000    .900    .125    .100  23.600  23.714  24.000  25.333  27.000  29.000
  29.750  30.000  30.000  29.000  28.714  28.300  28.086  27.976  27.848  27.143
  26.778  26.561  26.436  27.182  28.091  28.636  29.000  29.000  29.000  27.857
  27.000  26.000  25.000  23.000  22.667  22.077  23.000  25.000  26.714  27.143
  26.200  23.000  18.000  10.000   4.000    .750    .429    .188  23.000  23.000
  23.667  24.750  26.429  27.571  28.556  28.800  28.600  28.000  27.571  27.720
  27.577  27.800  28.333  27.600  26.951  26.850  27.000  27.769  28.667  29.157
  29.391  29.634  29.667  29.000  29.000  28.000  27.000  26.000  24.600  23.571
  24.255  24.429  25.286  25.571  25.000  21.800  17.000  11.000   5.000   1.000
    .750    .533  23.000  23.000  23.636  24.400  25.800  26.692  27.000  27.333
  27.000  26.897  26.860  27.545  28.467  29.200  29.250  29.000  28.111  27.727
  27.762  28.231  29.000  29.296  29.642  29.923  30.043  30.133  30.333  30.000
  29.400  28.333  26.200  24.556  23.667  23.000  23.000  23.000  22.000  20.000
  16.333  10.800   6.429   3.000   1.500   1.000  23.000  23.250  23.727  24.375
  25.308  26.125  26.545  26.533  26.436  26.476  26.684  27.750  29.333  30.500
  30.889  30.200  29.000  28.529  28.660  28.514  29.000  28.800  28.600  28.556
  29.000  29.333  30.429  31.667  31.250  29.667  27.000  24.200  22.143  21.000
  20.000  20.000  20.000  18.125  15.500  11.714   8.125   5.000   4.000   3.000
  23.333  23.643  24.000  24.429  25.000  25.727  25.933  26.243  26.171  26.278
  26.769  28.429  30.000  32.000  32.000  31.200  30.000  29.000  28.154  28.053
  27.933  27.364  27.000  27.000  26.500  27.000  29.000  31.000  31.750  29.500
  26.333  23.000  20.000  18.286  17.375  17.000  17.000  16.600  15.000  12.400
  10.000   8.000   6.364   5.000  23.563  23.867  24.227  24.500  25.000  25.429
  25.778  25.811  25.789  26.154  26.889  28.500  30.222  31.556  32.000  31.143
  29.750  28.500  27.545  27.118  27.000  25.800  25.000  23.000  23.000  24.000
  26.000  29.000  29.000  27.667  25.000  20.750  17.600  15.667  15.333  15.286
  16.000  15.800  15.000  13.556  11.600  10.000   8.333   5.000  23.778  24.179
  24.467  24.700  24.786  25.121  25.324  25.324  25.462  26.000  26.692  27.857
  29.500  30.444  30.667  30.000  28.333  27.000  26.143  25.286  25.000  23.000
  20.750  20.000  18.500  20.000  20.000  23.000  25.000  23.000  20.750  17.600
  14.333  13.000  13.286  14.273  15.000  15.704  15.333  14.667  13.556  11.600
  10.000  10.000  23.895  24.167  24.433  24.600  24.778  24.905  24.957  24.965
  25.000  25.308  26.000  27.000  28.000  29.000  28.429  27.800  26.333  25.333
  24.556  23.750  22.571  20.500  17.600  15.000  13.000  13.000  15.000  17.000
  18.000  18.000  17.000  15.500  13.667  12.000  13.000  13.857  15.000  15.778
  15.870  15.615  15.000  14.000  14.000  10.000  23.833  24.133  24.333  24.474
  24.529  24.571  24.635  24.740  24.840  24.934  25.000  25.750  26.556  27.000
  27.000  26.000  25.000  24.200  23.222  22.571  21.200  19.000  15.667  12.000
  10.000   9.200  10.000  12.000  13.000  14.000  15.000  14.538  13.769  12.667
  13.000  14.333  15.222  16.286  16.625  17.000  15.000  15.000  14.000  14.000
  24.000  24.033  24.154  24.231  24.349  24.413  24.494  24.558  24.624  24.727
  24.889  24.989  25.727  26.158  25.923  25.000  24.238  23.600  22.739  22.211
  20.750  18.714  15.000  11.000   8.400   8.000   8.000   9.333  11.000  12.000
  12.800  13.429  13.714  13.667  14.000  15.000  16.111  17.000  17.529  17.000
  17.000  15.000  15.000  10.000  24.000  24.000  24.122  24.212  24.368  24.430
  24.525  24.597  24.675  24.741  24.806  24.937  25.235  25.667  25.316  24.571
  24.130  23.737  23.353  23.000  21.200  19.400  15.000  11.500   9.000   8.000
   8.000   8.800  10.000  11.500  12.571  13.222  14.125  14.692  15.571  16.429
  17.000  18.273  17.000  17.000  17.000  17.000  17.000  15.000  24.000  24.000
  24.000  23.886  24.329  24.429  24.535  24.630  24.714  24.792  24.847  24.925
  25.000  26.475  26.500  25.000  24.600  24.412  24.059  23.286  21.800  20.000
  16.333  13.000  10.500   9.000   8.857   9.556  10.667  12.000  13.333  14.429
  15.000  16.333  17.000  17.923  18.929  17.000  17.000  17.000  17.000  17.000
  17.000  15.000  24.000  24.000  24.000  24.000  24.000  24.407  24.542  24.651
  24.741  24.831  24.908  24.976  25.125  25.333  26.346  25.318  25.167  25.000
  24.571  23.615  22.100  20.000  17.429  14.500  13.000  11.500  11.200  12.000
  12.333  13.800  15.000  16.200  17.000  18.333  19.100  20.000  20.000  20.000
  17.000  17.000  17.000  17.000  17.000  17.000  24.000  24.000  25.000  24.000
  24.000  24.000  24.479  24.640  24.750  24.850  24.935  25.033  25.240  25.478
  25.667  25.667  25.533  25.357  25.000  23.833  22.667  20.600  18.286  16.000
  14.600  13.400  13.000  13.333  14.600  15.800  17.000  18.125  19.250  20.000
  20.800  20.000  20.000  20.000  17.000  17.000  17.000  17.000  17.000  17.000
  24.000  25.000  24.000  24.000  25.000  25.000  25.000  23.620  24.730  24.866
  24.951  25.125  25.387  25.600  25.833  26.000  25.929  25.571  25.071  24.167
  23.000  21.200  19.571  17.667  16.600  15.500  15.333  15.667  17.000  17.750
  19.000  20.000  21.333  22.250  23.000  20.000  20.000  20.000  20.000  17.000
  17.000  17.000  17.000  17.000  24.000  25.000  25.000  25.000  25.000  25.000
  25.000  25.000  23.560  24.811  24.930  25.125  25.355  25.600  25.864  26.000
  26.000  25.733  25.188  24.333  23.143  21.909  20.462  19.100  18.200  17.750
  17.462  17.900  18.800  19.667  20.900  22.000  23.000  23.000  23.000  23.000
  20.000  20.000  20.000  20.000  17.000  17.000  17.000  17.000  24.000  25.000
  25.000  25.000  25.000  25.000  25.000  25.000  25.000  23.500  24.798  25.000
  25.222  25.500  25.778  26.000  25.895  25.647  25.235  24.333  23.471  22.538
  21.286  20.353  20.000  19.538  19.357  19.769  20.429  21.154  22.182  23.000
  23.000  23.000  23.000  23.000  23.000  20.000  20.000  20.000  20.000  17.000
  17.000  17.000  25.000  25.000  25.000  25.000  25.000  25.000  25.000  25.000
  25.000  25.000  25.000  23.396  25.000  25.211  25.368  25.478  25.480  25.350
  25.059  24.250  23.750  23.091  22.167  21.429  20.960  20.750  21.080  21.350
  21.875  22.786  23.000  23.000  23.000  23.000  23.000  23.000  23.000  23.000
  20.000  20.000  20.000  20.000  20.000  17.000  28.500  29.500  29.500  30.500
  30.500  30.500  30.500  30.500  30.500  31.000  31.000  31.000  31.111  31.406
  31.571  31.719  31.800  31.765  31.679  31.538  31.300  31.000  30.727  30.393
  30.190  29.893  29.571  29.313  29.111  28.906  28.706  28.500  28.500  28.500
  28.000  28.000  27.500  27.500  27.500  27.000  27.000  26.000  27.000  26.000
  27.500  28.500  28.500  29.500  29.500  30.500  30.500  30.500  30.500  30.500
  30.500  30.923  31.278  31.577  31.769  31.964  32.000  32.000  31.929  31.727
  31.455  31.150  30.850  30.500  30.154  29.870  29.537  29.267  29.033  28.821
  28.571  28.385  28.000  28.000  27.500  27.500  27.500  27.500  27.000  26.000
  27.000  26.000  25.000  25.000  26.500  27.500  28.500  28.500  29.500  29.500
  29.500  30.500  30.500  30.500  30.625  31.000  31.389  31.633  31.885  32.000
  32.000  32.000  32.000  31.786  31.500  31.182  30.850  30.500  30.180  29.820
  29.500  29.231  29.000  28.731  28.500  28.269  28.038  28.000  27.500  27.500
  27.000  27.000  27.000  26.000  26.000  26.000  25.000  24.500  26.500  26.500
  27.500  27.500  28.500  29.500  29.500  29.500  30.500  30.375  30.750  31.100
  31.450  31.676  31.900  32.000  32.000  32.000  32.000  31.786  31.500  31.182
  30.800  30.462  30.180  29.820  29.500  29.192  28.964  28.679  28.417  28.167
  27.900  27.600  27.500  27.000  27.000  27.000  26.000  26.000  26.000  26.000
  24.500  24.500  25.500  26.500  26.500  27.500  28.500  28.500  29.500  29.500
  29.857  30.500  30.929  31.222  31.500  31.738  31.895  32.000  32.000  32.000
  32.000  31.727  31.444  31.111  30.778  30.423  30.154  29.820  29.500  29.179
  28.933  28.643  28.385  28.083  27.778  27.444  27.111  26.813  27.000  26.000
  26.000  26.000  25.000  24.500  24.500  24.500  24.500  25.500  26.500  26.500
  27.500  27.500  28.500  29.125  30.056  30.700  31.125  31.438  31.633  31.758
  31.848  31.964  32.000  32.000  31.889  31.600  31.286  31.000  30.667  30.380
  30.115  29.808  29.500  29.179  28.933  28.643  28.385  28.077  27.700  27.313
  26.929  26.571  26.250  26.000  26.000  25.000  25.000  25.000  24.500  24.500
  24.500  24.500  25.500  25.500  26.500  27.500  28.100  29.071  30.214  31.000
  31.417  31.634  31.762  31.661  31.625  31.727  31.833  31.833  31.611  31.333
  31.000  30.750  30.500  30.250  30.038  29.769  29.500  29.200  28.964  28.679
  28.375  28.056  27.688  27.214  26.769  26.308  26.000  25.688  25.000  25.000
  25.000  24.500  24.500  24.500  24.500  24.500  24.500  25.500  25.500  26.500
  27.900  29.100  30.333  31.250  31.568  31.663  31.725  31.500  31.375  31.429
  31.500  31.500  31.250  31.000  30.600  30.433  30.262  30.091  29.917  29.700
  29.467  29.219  29.000  28.667  28.500  28.188  27.750  27.214  26.615  26.154
  25.714  25.400  25.188  25.000  25.000  24.500  24.500  24.500  24.500  24.500
  24.500  24.500  25.000  26.333  27.700  28.900  30.333  31.375  31.558  31.612
  31.400  31.000  30.900  30.875  31.000  30.833  30.500  30.250  29.955  30.033
  29.944  29.833  29.717  29.542  29.364  29.167  29.000  28.727  28.571  28.357
  27.900  27.300  26.583  26.000  25.500  25.071  24.917  25.000  24.500  24.500
  24.500  24.500  24.500  24.500  24.500  24.500  25.000  26.333  27.667  28.900
  30.333  31.125  31.500  31.375  31.000  30.500  30.200  30.100  30.000  29.786
  29.500  29.333  29.250  29.375  29.500  29.500  29.444  29.278  29.100  29.000
  28.820  28.833  28.677  28.519  28.100  27.400  26.600  25.923  25.333  24.900
  24.682  24.500  25.000  24.500  24.500  24.500  25.500  24.500  24.500  24.833
  25.500  26.500  27.900  29.000  30.125  30.833  31.000  30.750  30.278  29.750
  29.500  29.429  29.200  29.000  28.600  28.500  28.667  29.000  29.200  29.167
  29.083  28.929  28.778  28.654  28.750  28.803  28.712  28.594  28.300  27.500
  26.667  25.923  25.231  24.778  24.500  24.500  24.500  25.000  24.500  24.500
  25.500  25.500  25.500  25.750  26.500  27.300  28.300  29.167  30.000  30.650
  30.692  30.333  29.900  29.438  29.167  29.000  28.895  28.769  28.500  28.500
  28.650  28.917  29.373  29.050  28.786  28.571  28.400  28.300  28.500  28.683
  28.672  28.591  28.500  27.500  26.625  25.923  25.231  24.750  24.500  24.500
  24.500  24.595  25.000  25.000  26.500  26.300  26.500  27.250  27.750  28.500
  29.000  29.625  30.200  30.656  30.591  30.143  29.600  29.333  29.000  29.250
  29.500  29.500  29.000  29.000  29.000  29.167  29.281  29.000  28.688  28.100
  27.750  27.700  28.000  28.375  28.565  28.545  28.250  27.500  26.625  25.833
  25.231  24.750  24.500  24.500  24.500  24.538  24.725  24.929  27.000  27.500
  28.500  28.750  29.250  29.500  30.000  30.500  30.700  31.000  30.857  30.500
  30.000  29.500  29.500  29.929  30.500  30.500  30.500  30.167  29.929  29.833
  29.611  29.250  28.667  27.900  27.250  27.167  27.417  27.875  28.167  28.167
  27.875  27.125  26.286  25.727  25.083  24.750  24.563  24.500  24.500  24.650
  24.846  25.000  28.300  29.100  29.900  30.500  30.500  30.667  31.000  31.125
  31.400  31.500  31.300  31.000  30.500  30.389  30.318  30.500  31.250  31.500
  31.500  31.000  30.750  30.500  30.357  29.833  29.000  28.000  27.333  27.000
  27.000  27.417  27.700  27.714  27.500  26.714  26.000  25.400  24.921  24.672
  24.767  24.813  24.938  25.000  25.200  25.500  29.300  30.100  31.000  31.250
  31.500  31.500  31.571  31.714  31.813  31.857  31.714  31.500  31.125  31.000
  30.786  30.750  30.750  31.500  31.250  31.429  31.300  31.125  31.000  30.500
  30.000  29.000  28.000  27.250  27.000  27.143  27.389  27.409  27.083  26.444
  25.625  25.000  24.821  24.880  25.000  25.333  25.556  25.778  26.000  26.000
  29.929  30.833  31.500  31.656  31.818  31.850  31.950  32.000  32.000  32.000
  32.000  31.778  31.600  31.500  31.200  30.700  29.929  29.500  30.500  31.250
  31.864  31.900  31.786  31.500  31.500  30.500  29.000  27.750  27.167  27.000
  27.250  27.333  27.071  26.375  25.375  24.982  24.883  25.286  25.750  26.000
  26.500  26.833  27.000  27.000  30.375  31.071  31.548  31.738  31.938  31.929
  32.000  32.000  32.000  32.000  32.000  32.000  32.000  31.813  31.571  30.833
  29.833  29.786  30.500  31.500  32.375  32.611  32.731  32.864  32.667  31.833
  30.167  28.250  27.250  27.000  27.438  27.600  27.500  26.800  25.875  25.286
  25.333  26.000  26.750  27.500  28.000  28.000  28.000  28.000  30.643  31.125
  31.500  31.656  31.722  31.679  31.650  31.643  31.643  31.643  31.583  31.643
  31.722  31.938  31.750  31.200  30.750  30.500  31.000  31.929  32.611  32.900
  33.227  33.500  33.500  32.500  30.500  28.500  27.250  27.125  28.000  28.563
  28.600  28.000  27.000  26.500  26.667  27.500  28.000  29.200  29.500  29.500
  29.500  29.500  30.778  31.100  31.393  31.500  31.529  31.375  31.286  31.167
  31.000  31.000  31.000  31.000  31.500  31.500  31.611  31.375  31.267  31.192
  31.567  32.136  32.542  32.786  32.955  33.167  32.929  32.500  30.500  28.500
  27.333  27.500  28.900  29.786  30.357  29.500  29.000  28.000  28.500  29.125
  29.786  30.500  31.000  31.056  30.700  29.500  30.850  31.105  31.281  31.288
  31.208  31.000  30.750  30.500  30.125  30.071  30.000  30.100  30.333  30.750
  31.000  31.000  31.077  31.111  31.417  31.625  31.833  31.900  32.000  31.500
  31.500  31.000  29.500  28.000  27.750  28.500  29.833  31.500  32.250  31.900
  31.500  31.100  30.929  31.500  31.786  32.250  32.500  32.300  31.500  31.500
  31.021  31.171  31.000  31.230  31.000  30.667  30.278  29.750  29.500  29.071
  28.833  29.000  29.300  29.667  30.000  30.357  30.500  30.700  30.875  31.000
  30.750  30.500  30.500  29.833  29.500  29.000  28.500  27.857  28.000  29.250
  30.643  32.250  33.500  33.722  33.500  33.167  33.167  33.500  33.500  34.000
  33.900  33.500  33.500  31.500  31.175  31.267  31.000  31.190  30.889  30.500
  29.900  29.375  28.722  28.167  27.944  27.833  28.214  28.700  29.214  29.611
  30.000  30.214  30.045  30.000  29.643  29.250  29.000  28.000  27.500  27.250
  27.167  27.400  28.167  29.500  31.250  32.500  33.929  34.500  34.617  34.500
  34.500  34.625  34.875  35.000  35.000  34.500  33.500  33.500  31.500  31.348
  31.350  31.143  30.833  30.417  29.682  29.167  28.417  27.800  27.500  27.500
  27.625  28.278  28.625  29.318  29.643  29.868  29.700  29.300  28.750  28.333
  27.833  27.000  26.667  26.500  26.500  27.167  28.000  29.500  31.056  32.389
  33.700  34.500  34.613  34.741  34.781  35.000  35.000  35.000  35.000  34.500
  34.500  33.500  31.500  31.500  31.433  31.188  30.875  30.417  29.700  29.167
  28.417  27.722  27.500  27.500  27.500  28.038  28.500  29.088  29.500  29.823
  29.400  29.000  28.300  27.800  27.200  26.600  26.500  26.500  26.500  27.000
  28.000  29.313  30.750  31.944  33.250  33.833  34.333  34.500  34.625  34.917
  35.000  35.000  35.000  35.000  34.500  33.500  31.500  31.500  31.500  31.222
  30.938  30.500  29.944  29.375  28.643  28.125  27.643  27.500  27.682  28.167
  28.600  29.192  29.553  29.882  29.556  29.000  28.500  27.800  27.200  26.750
  26.500  26.500  26.500  27.000  27.875  29.050  30.167  31.300  32.167  32.900
  33.500  33.643  34.071  34.500  35.000  35.000  35.000  35.000  35.000  34.500
  31.500  31.500  31.000  31.000  31.023  30.688  30.375  29.929  29.500  28.833
  28.500  28.227  28.250  28.500  29.000  29.500  29.857  30.000  29.833  29.500
  28.833  28.167  27.625  27.125  26.833  26.643  26.786  27.167  27.800  28.750
  29.500  30.300  31.300  31.700  32.409  32.833  33.500  33.500  34.500  35.000
  35.000  35.000  35.000  35.000  31.500  31.000  31.000  31.000  31.000  31.000
  30.714  30.500  30.071  29.500  29.214  28.786  28.773  29.056  29.389  29.864
  30.250  30.500  30.389  29.875  29.333  28.750  28.125  27.625  27.250  27.000
  27.056  27.357  27.813  28.500  29.179  29.500  30.300  31.000  31.500  31.500
  33.500  33.500  33.500  34.500  35.000  35.000  35.000  35.000  31.000  31.000
  31.000  31.000  31.000  31.000  31.000  31.000  30.700  30.357  29.833  29.500
  29.500  29.500  29.833  30.227  30.611  30.833  30.786  30.500  29.875  29.333
  28.625  28.125  27.800  27.500  27.455  27.571  27.750  28.214  28.794  29.200
  29.500  30.000  31.500  31.500  31.500  33.500  33.500  34.500  34.500  34.500
  35.000  35.000  31.000  31.000  31.000  31.000  31.000  31.000  31.000  31.000
  31.000  30.611  30.318  29.929  29.875  29.971  30.192  30.500  30.875  31.000
  31.000  30.714  30.200  29.682  29.125  28.600  28.250  28.000  27.773  27.727
  27.763  28.000  28.571  28.960  29.241  29.500  29.500  31.500  31.500  33.500
  33.500  33.500  33.500  34.500  34.500  35.000  31.000  31.000  31.000  31.000
  31.000  31.000  31.000  31.000  31.000  30.750  30.531  30.130  30.095  30.227
