*****************************************************************************
** Template (stgeo070.dat):  DUAL GRID SYSTEM                              **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO070.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON STGEO050.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #70'
TITLE2 'Verify/Illustrate *GMONETONE with Overlapping Corner-Point Grids'
 2623.5000 2142.6840 2184.2930 2543.1000 2142.6840 2184.2930 2627.1000
 2167.6840 2184.3280 2543.7000 2167.6840 2184.3280 2627.7000 2192.6840
 2184.3750 2546.5000 2192.6840 2184.3750 2630.5000 2217.6840 2184.4580
 2552.8000 2217.6840 2184.4580 2636.8000 2242.6840 2184.5210 2559.1000
 2242.6840 2184.5210 2643.1000 1942.6780 2159.6420 2527.2000 1942.6780
 2159.6420 2611.2000 1967.6780 2159.4770 2527.7000 1967.6780 2159.4770
 2611.7000 1992.6780 2159.3220 2529.4000 1992.6780 2159.3220 2613.4000
 2017.6780 2159.1680 2531.7000 2017.6780 2159.1680 2615.7000 2042.6780
 2159.0160 2533.9000 2042.6780 2159.0160 2617.9000 2067.6780 2159.0140
 2536.1000 2067.6780 2159.0140 2620.1000 2072.6780 2159.0326 2536.5400
 2072.6780 2159.0326 2620.5400 2077.6780 2159.0512 2536.9800 2077.6780
 2159.0512 2620.9800 2082.6780 2159.0698 2537.4200 2082.6780 2159.0698
 2621.4200 2087.6780 2159.0884 2537.8600 2087.6780 2159.0884 2621.8600
 2092.6780 2159.1070 2538.3000 2092.6780 2159.1070 2622.3000 2117.6780
 2159.2020 2538.0000 2117.6780 2159.2020 2622.0000 2142.6780 2159.2930
 2536.0000 2142.6780 2159.2930 2620.0000 2167.6780 2159.3280 2540.0000
 2167.6780 2159.3280 2624.0000 2192.6780 2159.3750 2545.5000 2192.6780
 2159.3750 2629.5000 2217.6780 2159.4580 2551.8000 2217.6780 2159.4580
 2635.8000 2242.6780 2159.5210 2558.0000 2242.6780 2159.5210 2642.0000
 1942.6810 2134.6420 2525.8000 1942.6810 2134.6420 2609.8000 1967.6810
 2134.4770 2524.4000 1967.6810 2134.4770 2608.4000 1992.6810 2134.3220
 2524.7000 1992.6810 2134.3220 2608.7000 2017.6810 2134.1680 2527.0000
 2017.6810 2134.1680 2611.0000 2042.6810 2134.0160 2529.3000 2042.6810
 2134.0160 2613.3000 2067.6810 2134.0140 2531.5000 2067.6810 2134.0140
 2615.5000 2072.6810 2134.0326 2531.9400 2072.6810 2134.0326 2615.9400
 2077.6810 2134.0512 2532.3800 2077.6810 2134.0512 2616.3800 2082.6810
 2134.0698 2532.8200 2082.6810 2134.0698 2616.8200 2087.6810 2134.0884
 2533.2600 2087.6810 2134.0884 2617.2600 2092.6810 2134.1070 2533.7000
 2092.6810 2134.1070 2617.7000 2117.6810 2134.2020 2535.9000 2117.6810
 2134.2020 2619.9000 2142.6810 2134.2930 2534.4000 2142.6810 2134.2930
 2618.4000 2167.6810 2134.3280 2538.8000 2167.6810 2134.3280 2622.8000
 2192.6810 2134.3750 2543.9000 2192.6810 2134.3750 2627.9000 2217.6810
 2134.4580 2550.1000 2217.6810 2134.4580 2634.1000 2242.6810 2134.5210
 2556.3000 2242.6810 2134.5210 2640.3000 1942.6740 2109.6420 2529.3000
 1942.6740 2109.6420 2613.3000 1967.6740 2109.4770 2527.9000 1967.6740
 2109.4770 2611.9000 1992.6740 2109.3220 2526.2000 1992.6740 2109.3220
 2610.2000 2017.6740 2109.1680 2525.1000 2017.6740 2109.1680 2609.1000
 2042.6740 2109.0160 2526.7000 2042.6740 2109.0160 2610.7000 2067.6740
 2109.0140 2528.2000 2067.6740 2109.0140 2612.2000 2072.6740 2109.0326
 2528.5000 2072.6740 2109.0326 2612.5000 2077.6740 2109.0512 2528.8000
 2077.6740 2109.0512 2612.8000 2082.6740 2109.0698 2529.1000 2082.6740
 2109.0698 2613.1000 2087.6740 2109.0884 2529.4000 2087.6740 2109.0884
 2613.4000 2092.6740 2109.1070 2529.7000 2092.6740 2109.1070 2613.7000
 2117.6740 2109.2020 2531.4000 2117.6740 2109.2020 2615.4000 2142.6740
 2109.2930 2532.9000 2142.6740 2109.2930 2616.9000 2167.6740 2109.3280
 2537.8000 2167.6740 2109.3280 2621.8000 2192.6740 2109.3750 2542.9000
 2192.6740 2109.3750 2626.9000 2217.6740 2109.4580 2548.4000 2217.6740
 2109.4580 2632.4000 2242.6740 2109.5210 2554.6000 2242.6740 2109.5210
 2638.6000 1942.6680 2084.6420 2532.7000 1942.6680 2084.6420 2616.7000
 1967.6680 2084.4770 2531.4000 1967.6680 2084.4770 2615.4000 1992.6680
 2084.3220 2529.5000 1992.6680 2084.3220 2613.5000 2017.6680 2084.1680
 2527.3000 2017.6680 2084.1680 2611.3000 2042.6680 2084.0160 2526.4000
 2042.6680 2084.0160 2610.4000 2067.6680 2084.0140 2527.9000 2067.6680
 2084.0140 2611.9000 2072.6680 2084.0326 2528.1800 2072.6680 2084.0326
 2612.1800 2077.6680 2084.0512 2528.4600 2077.6680 2084.0512 2612.4600
 2082.6680 2084.0698 2528.7400 2082.6680 2084.0698 2612.7400 2087.6680
 2084.0884 2529.0200 2087.6680 2084.0884 2613.0200 2092.6680 2084.1070
 2529.3000 2092.6680 2084.1070 2613.3000 2117.6680 2084.2020 2530.8000
 2117.6680 2084.2020 2614.8000 2142.6680 2084.2930 2533.9000 2142.6680
 2084.2930 2617.9000 2167.6680 2084.3280 2537.8000 2167.6680 2084.3280
 2621.8000 2192.6680 2084.3750 2541.9000 2192.6680 2084.3750 2625.9000
 2217.6680 2084.4580 2546.9000 2217.6680 2084.4580 2630.9000 2242.6680
 2084.5210 2552.8000 2242.6680 2084.5210 2636.8000 1942.6710 2059.6420
 2535.7000 1942.6710 2059.6420 2619.7000 1967.6710 2059.4770 2534.9000
 1967.6710 2059.4770 2618.9000 1992.6710 2059.3220 2532.7000 1992.6710
 2059.3220 2616.7000 2017.6710 2059.1680 2530.6000 2017.6710 2059.1680
 2614.6000 2042.6710 2059.0160 2528.5000 2042.6710 2059.0160 2612.5000
 2067.6710 2059.0140 2527.6000 2067.6710 2059.0140 2611.6000 2072.6710
 2059.0326 2527.9000 2072.6710 2059.0326 2611.9000 2077.6710 2059.0512
 2528.2000 2077.6710 2059.0512 2612.2000 2082.6710 2059.0698 2528.5000
 2082.6710 2059.0698 2612.5000 2087.6710 2059.0884 2528.8000 2087.6710
 2059.0884 2612.8000 2092.6710 2059.1070 2529.1000 2092.6710 2059.1070
 2613.1000 2117.6710 2059.2020 2531.6000 2117.6710 2059.2020 2615.6000
 2142.6710 2059.2930 2535.6000 2142.6710 2059.2930 2619.6000 2167.6710
 2059.3280 2539.6000 2167.6710 2059.3280 2623.6000 2192.6710 2059.3750
 2543.4000 2192.6710 2059.3750 2627.4000 2217.6710 2059.4580 2546.8000
 2217.6710 2059.4580 2630.8000 2242.6710 2059.5210 2548.9000 2242.6710
 2059.5210 2632.9000 1942.6870 2034.6420 2536.7000 1942.6870 2034.6420
 2620.7000 1967.6870 2034.4770 2536.8000 1967.6870 2034.4770 2620.8000
 1992.6870 2034.3220 2535.1000 1992.6870 2034.3220 2619.1000 2017.6870
 2034.1680 2533.3000 2017.6870 2034.1680 2617.3000 2042.6870 2034.0160
 2531.5000 2042.6870 2034.0160 2615.5000 2067.6870 2034.0140 2529.7000
 2067.6870 2034.0140 2613.7000 2072.6870 2034.0326 2529.6600 2072.6870
 2034.0326 2613.6600 2077.6870 2034.0512 2529.6200 2077.6870 2034.0512
 2613.6200 2082.6870 2034.0698 2529.5800 2082.6870 2034.0698 2613.5800
 2087.6870 2034.0884 2529.5400 2087.6870 2034.0884 2613.5400 2092.6870
 2034.1070 2529.5000 2092.6870 2034.1070 2613.5000 2117.6870 2034.2020
 2532.6000 2117.6870 2034.2020 2616.6000 2142.6870 2034.2930 2535.6000
 2142.6870 2034.2930 2619.6000 2167.6870 2034.3280 2538.5000 2167.6870
 2034.3280 2622.5000 2192.6870 2034.3750 2541.5000 2192.6870 2034.3750
 2625.5000 2217.6870 2034.4580 2542.9000 2217.6870 2034.4580 2626.9000
 2242.6870 2034.5210 2542.7000 2242.6870 2034.5210 2626.7000
ZCORN 
 2614.8000 2*2616.8000 2*2622.4000 2*2629.7000 2*2636.9000 2*2637.9000
 2*2637.2600 2*2636.6200 2*2635.9800 2*2635.3400 2*2634.7000 2*2631.4000
 2*2628.1000 2*2627.9000 2*2627.2000 2*2625.2000 2624.4000 2606.8000
 2*2608.7000 2*2613.5000 2*2620.7000 2*2629.9000 2*2631.2000 2*2630.7600
 2*2630.3200 2*2629.8800 2*2629.4400 2*2629.0000 2*2625.7000 2*2622.3000
 2*2621.6000 2*2621.3000 2*2621.0000 2620.7000 2606.8000 2*2608.7000
 2*2613.5000 2*2620.7000 2*2629.9000 2*2631.2000 2*2630.7600 2*2630.3200
 2*2629.8800 2*2629.4400 2*2629.0000 2*2625.7000 2*2622.3000 2*2621.6000
 2*2621.3000 2*2621.0000 2620.7000 2598.8000 2*2600.7000 2*2604.9000
 2*2614.3000 2*2623.7000 2*2623.3000 2*2623.0400 2*2622.7800 2*2622.5200
 2*2622.2600 2*2622.0000 2*2620.0000 2*2616.7000 2*2615.3000 2*2615.0000
 2*2614.8000 2615.3000 2598.8000 2*2600.7000 2*2604.9000 2*2614.3000
 2*2623.7000 2*2623.3000 2*2623.0400 2*2622.7800 2*2622.5200 2*2622.2600
 2*2622.0000 2*2620.0000 2*2616.7000 2*2615.3000 2*2615.0000 2*2614.8000
 2615.3000 2591.0000 2*2592.0000 2*2598.4000 2*2608.2000 2*2616.4000
 2*2615.5000 2*2615.3000 2*2615.1000 2*2614.9000 2*2614.7000 2*2614.5000
 2*2612.9000 2*2611.0000 4*2608.9000 2*2609.5000 2610.0000 2591.0000
 2*2592.0000 2*2598.4000 2*2608.2000 2*2616.4000 2*2615.5000 2*2615.3000
 2*2615.1000 2*2614.9000 2*2614.7000 2*2614.5000 2*2612.9000 2*2611.0000
 4*2608.9000 2*2609.5000 2610.0000 2586.0000 2*2581.8000 2*2582.7000
 2*2602.0000 2*2608.5000 2*2607.7000 2*2607.5000 2*2607.3000 2*2607.1000
 2*2606.9000 2*2606.7000 2*2605.4000 2*2603.6000 2*2603.1000 2*2603.7000
 2*2604.3000 2604.7000 2586.0000 2*2581.8000 2*2582.7000 2*2602.0000
 2*2608.5000 2*2607.7000 2*2607.5000 2*2607.3000 2*2607.1000 2*2606.9000
 2*2606.7000 2*2605.4000 2*2603.6000 2*2603.1000 2*2603.7000 2*2604.3000
 2604.7000 2585.7000 2*2580.1000 2*2575.8000 2*2596.0000 2*2600.8000
 2*2599.9000 2*2599.7600 2*2599.6200 2*2599.4800 2*2599.3400 2*2599.2000
 2*2599.1000 2*2598.0000 2*2598.2000 2*2598.5000 2*2599.1000 2599.3000
 2585.7000 2*2580.1000 2*2575.8000 2*2596.0000 2*2600.8000 2*2599.9000
 2*2599.7600 2*2599.6200 2*2599.4800 2*2599.3400 2*2599.2000 2*2599.1000
 2*2598.0000 2*2598.2000 2*2598.5000 2*2599.1000 2599.3000 2588.0000
 2*2583.9000 2*2585.8000 2*2587.8000 2*2593.2000 2*2593.4000 2*2593.4200
 2*2593.4400 2*2593.4600 2*2593.4800 2*2593.5000 2*2593.4000 2*2593.1000
 2*2593.3000 2*2593.8000 2*2594.1000 2594.8000 2588.0000 2*2583.9000
 2*2585.8000 2*2587.8000 2*2593.2000 2*2593.4000 2*2593.4200 2*2593.4400
 2*2593.4600 2*2593.4800 2*2593.5000 2*2593.4000 2*2593.1000 2*2593.3000
 2*2593.8000 2*2594.1000 2594.8000 2592.1000 2*2593.0000 2*2591.6000
 2*2589.5000 2*2590.4000 2*2590.5000 2*2590.4800 2*2590.4600 2*2590.4400
 2*2590.4200 2*2590.4000 2*2590.3000 2*2591.1000 2*2592.1000 2*2591.7000
 2*2590.8000 2590.4000 2592.1000 2*2593.0000 2*2591.6000 2*2589.5000
 2*2590.4000 2*2590.5000 2*2590.4800 2*2590.4600 2*2590.4400 2*2590.4200
 2*2590.4000 2*2590.3000 2*2591.1000 2*2592.1000 2*2591.7000 2*2590.8000
 2590.4000 2591.2000 2*2590.7000 2*2588.5000 2*2587.1000 2*2588.3000
 12*2589.0000 2*2589.3000 2*2590.3000 2*2589.4000 2*2588.4000 2*2587.5000
 2586.6000 2591.2000 2*2590.7000 2*2588.5000 2*2587.1000 2*2588.3000
 12*2589.0000 2*2589.3000 2*2590.3000 2*2589.4000 2*2588.4000 2*2587.5000
 2586.6000 2586.1000 2*2586.4000 2*2584.7000 2*2584.8000 2*2586.1000
 2*2587.2000 2*2587.2600 2*2587.3200 2*2587.3800 2*2587.4400 2*2587.5000
 2*2587.8000 2*2586.9000 2*2585.9000 2*2585.0000 2*2584.0000 2582.9000
 2586.1000 2*2586.4000 2*2584.7000 2*2584.8000 2*2586.1000 2*2587.2000
 2*2587.2600 2*2587.3200 2*2587.3800 2*2587.4400 2*2587.5000 2*2587.8000
 2*2586.9000 2*2585.9000 2*2585.0000 2*2584.0000 2582.9000 2580.8000
 2*2581.6000 2*2581.4000 4*2582.1000 2*2583.6000 2*2583.6800 2*2583.7600
 2*2583.8400 2*2583.9200 2*2584.0000 2*2582.6000 2*2581.4000 2*2580.2000
 2*2579.0000 2*2577.8000 2576.7000 2580.8000 2*2581.6000 2*2581.4000
 4*2582.1000 2*2583.6000 2*2583.6800 2*2583.7600 2*2583.8400 2*2583.9200
 2*2584.0000 2*2582.6000 2*2581.4000 2*2580.2000 2*2579.0000 2*2577.8000
 2576.7000 2575.9000 2*2576.8000 2*2576.6000 4*2576.8000 2*2577.5000
 2*2577.2200 2*2576.9400 2*2576.6600 2*2576.3800 2*2576.1000 2*2574.3000
 2*2572.8000 2*2571.4000 2*2570.4000 2*2570.1000 2571.4000 2575.9000
 2*2576.8000 2*2576.6000 4*2576.8000 2*2577.5000 2*2577.2200 2*2576.9400
 2*2576.6600 2*2576.3800 2*2576.1000 2*2574.3000 2*2572.8000 2*2571.4000
 2*2570.4000 2*2570.1000 2571.4000 2571.6000 2*2571.3000 4*2570.9000
 2*2571.1000 2*2571.3000 2*2570.8400 2*2570.3800 2*2569.9200 2*2569.4600
 2*2569.0000 2*2566.7000 2*2564.6000 2*2563.1000 2*2564.7000 2*2566.1000
 2567.4000 2571.6000 2*2571.3000 4*2570.9000 2*2571.1000 2*2571.3000
 2*2570.8400 2*2570.3800 2*2569.9200 2*2569.4600 2*2569.0000 2*2566.7000
 2*2564.6000 2*2563.1000 2*2564.7000 2*2566.1000 2567.4000 2566.0000
 2*2565.7000 4*2565.2000 2*2566.0000 2*2566.8000 2*2566.3400 2*2565.8800
 2*2565.4200 2*2564.9600 2*2564.5000 2*2562.3000 2*2560.2000 2*2559.9000
 2*2560.7000 2*2562.0000 2563.2000 2566.0000 2*2565.7000 4*2565.2000
 2*2566.0000 2*2566.8000 2*2566.3400 2*2565.8800 2*2565.4200 2*2564.9600
 2*2564.5000 2*2562.3000 2*2560.2000 2*2559.9000 2*2560.7000 2*2562.0000
 2563.2000 2560.4000 2*2560.0000 2*2560.1000 2*2560.4000 2*2561.2000
 2*2562.4000 2*2561.9400 2*2561.4800 2*2561.0200 2*2560.5600 2*2560.1000
 2*2557.9000 2*2557.1000 2*2557.0000 2*2556.9000 2*2557.9000 2559.2000
 2560.4000 2*2560.0000 2*2560.1000 2*2560.4000 2*2561.2000 2*2562.4000
 2*2561.9400 2*2561.4800 2*2561.0200 2*2560.5600 2*2560.1000 2*2557.9000
 2*2557.1000 2*2557.0000 2*2556.9000 2*2557.9000 2559.2000 2556.1000
 2*2554.8000 2*2555.5000 2*2555.7000 2*2556.4000 2*2557.7000 2*2557.3000
 2*2556.9000 2*2556.5000 2*2556.1000 2*2555.7000 2*2554.3000 2*2554.2000
 2*2554.0000 2*2553.9000 2*2555.5000 2558.8000 2556.1000 2*2554.8000
 2*2555.5000 2*2555.7000 2*2556.4000 2*2557.7000 2*2557.3000 2*2556.9000
 2*2556.5000 2*2556.1000 2*2555.7000 2*2554.3000 2*2554.2000 2*2554.0000
 2*2553.9000 2*2555.5000 2558.8000 2549.5000 2*2548.2000 2*2549.4000
 2*2550.5000 2*2551.6000 2*2553.0000 2*2552.7200 2*2552.4400 2*2552.1600
 2*2551.8800 2*2551.6000 2*2551.4000 6*2551.3000 2*2555.1000 2559.7000
 2549.5000 2*2548.2000 2*2549.4000 2*2550.5000 2*2551.6000 2*2553.0000
 2*2552.7200 2*2552.4400 2*2552.1600 2*2551.8800 2*2551.6000 2*2551.4000
 6*2551.3000 2*2555.1000 2559.7000 2543.0000 2*2541.7000 2*2543.1000
 2*2545.3000 2*2547.4000 2*2548.6000 2*2548.6400 2*2548.6800 2*2548.7200
 2*2548.7600 10*2548.8000 2*2554.4000 2560.7000 2543.0000 2*2541.7000
 2*2543.1000 2*2545.3000 2*2547.4000 2*2548.6000 2*2548.6400 2*2548.6800
 2*2548.7200 2*2548.7600 10*2548.8000 2*2554.4000 2560.7000 2536.4000
 2*2536.1000 2*2538.5000 2*2540.8000 2*2543.0000 2*2545.1000 2*2544.8200
 2*2544.5400 2*2544.2600 2*2543.9800 2*2543.7000 6*2546.3000 2*2547.3000
 2*2553.6000 2559.9000 2536.4000 2*2536.1000 2*2538.5000 2*2540.8000
 2*2543.0000 2*2545.1000 2*2544.8200 2*2544.5400 2*2544.2600 2*2543.9800
 2*2543.7000 6*2546.3000 2*2547.3000 2*2553.6000 2559.9000 2531.0000
 2*2531.5000 2*2534.0000 2*2536.3000 2*2538.5000 2*2540.6000 2*2540.9600
 2*2541.3200 2*2541.6800 2*2542.0400 2*2542.4000 2*2539.5000 2*2543.1000
 2*2543.7000 2*2546.5000 2*2552.8000 2559.1000 2531.0000 2*2531.5000
 2*2534.0000 2*2536.3000 2*2538.5000 2*2540.6000 2*2540.9600 2*2541.3200
 2*2541.6800 2*2542.0400 2*2542.4000 2*2539.5000 2*2543.1000 2*2543.7000
 2*2546.5000 2*2552.8000 2559.1000 2527.2000 2*2527.7000 2*2529.4000
 2*2531.7000 2*2533.9000 2*2536.1000 2*2536.5400 2*2536.9800 2*2537.4200
 2*2537.8600 2*2538.3000 2*2538.0000 2*2536.0000 2*2540.0000 2*2545.5000
 2*2551.8000 2558.0000 2527.2000 2*2527.7000 2*2529.4000 2*2531.7000
 2*2533.9000 2*2536.1000 2*2536.5400 2*2536.9800 2*2537.4200 2*2537.8600
 2*2538.3000 2*2538.0000 2*2536.0000 2*2540.0000 2*2545.5000 2*2551.8000
 2558.0000 2525.8000 2*2524.4000 2*2524.7000 2*2527.0000 2*2529.3000
 2*2531.5000 2*2531.9400 2*2532.3800 2*2532.8200 2*2533.2600 2*2533.7000
 2*2535.9000 2*2534.4000 2*2538.8000 2*2543.9000 2*2550.1000 2556.3000
 2525.8000 2*2524.4000 2*2524.7000 2*2527.0000 2*2529.3000 2*2531.5000
 2*2531.9400 2*2532.3800 2*2532.8200 2*2533.2600 2*2533.7000 2*2535.9000
 2*2534.4000 2*2538.8000 2*2543.9000 2*2550.1000 2556.3000 2529.3000
 2*2527.9000 2*2526.2000 2*2525.1000 2*2526.7000 2*2528.2000 2*2528.5000
 2*2528.8000 2*2529.1000 2*2529.4000 2*2529.7000 2*2531.4000 2*2532.9000
 2*2537.8000 2*2542.9000 2*2548.4000 2554.6000 2529.3000 2*2527.9000
 2*2526.2000 2*2525.1000 2*2526.7000 2*2528.2000 2*2528.5000 2*2528.8000
 2*2529.1000 2*2529.4000 2*2529.7000 2*2531.4000 2*2532.9000 2*2537.8000
 2*2542.9000 2*2548.4000 2554.6000 2532.7000 2*2531.4000 2*2529.5000
 2*2527.3000 2*2526.4000 2*2527.9000 2*2528.1800 2*2528.4600 2*2528.7400
 2*2529.0200 2*2529.3000 2*2530.8000 2*2533.9000 2*2537.8000 2*2541.9000
 2*2546.9000 2552.8000 2532.7000 2*2531.4000 2*2529.5000 2*2527.3000
 2*2526.4000 2*2527.9000 2*2528.1800 2*2528.4600 2*2528.7400 2*2529.0200
 2*2529.3000 2*2530.8000 2*2533.9000 2*2537.8000 2*2541.9000 2*2546.9000
 2552.8000 2535.7000 2*2534.9000 2*2532.7000 2*2530.6000 2*2528.5000
 2*2527.6000 2*2527.9000 2*2528.2000 2*2528.5000 2*2528.8000 2*2529.1000
 2*2531.6000 2*2535.6000 2*2539.6000 2*2543.4000 2*2546.8000 2548.9000
 2535.7000 2*2534.9000 2*2532.7000 2*2530.6000 2*2528.5000 2*2527.6000
 2*2527.9000 2*2528.2000 2*2528.5000 2*2528.8000 2*2529.1000 2*2531.6000
 2*2535.6000 2*2539.6000 2*2543.4000 2*2546.8000 2548.9000 2536.7000
 2*2536.8000 2*2535.1000 2*2533.3000 2*2531.5000 2*2529.7000 2*2529.6600
 2*2529.6200 2*2529.5800 2*2529.5400 2*2529.5000 2*2532.6000 2*2535.6000
 2*2538.5000 2*2541.5000 2*2542.9000 2542.7000 2622.8000 2*2624.8000
 2*2630.4000 2*2637.7000 2*2644.9000 2*2645.9000 2*2645.2600 2*2644.6200
 2*2643.9800 2*2643.3400 2*2642.7000 2*2639.4000 2*2636.1000 2*2635.9000
 2*2635.2000 2*2633.2000 2632.4000 2614.8000 2*2616.7000 2*2621.5000
 2*2628.7000 2*2637.9000 2*2639.2000 2*2638.7600 2*2638.3200 2*2637.8800
 2*2637.4400 2*2637.0000 2*2633.7000 2*2630.3000 2*2629.6000 2*2629.3000
 2*2629.0000 2628.7000 2614.8000 2*2616.7000 2*2621.5000 2*2628.7000
 2*2637.9000 2*2639.2000 2*2638.7600 2*2638.3200 2*2637.8800 2*2637.4400
 2*2637.0000 2*2633.7000 2*2630.3000 2*2629.6000 2*2629.3000 2*2629.0000
 2628.7000 2606.8000 2*2608.7000 2*2612.9000 2*2622.3000 2*2631.7000
 2*2631.3000 2*2631.0400 2*2630.7800 2*2630.5200 2*2630.2600 2*2630.0000
 2*2628.0000 2*2624.7000 2*2623.3000 2*2623.0000 2*2622.8000 2623.3000
 2606.8000 2*2608.7000 2*2612.9000 2*2622.3000 2*2631.7000 2*2631.3000
 2*2631.0400 2*2630.7800 2*2630.5200 2*2630.2600 2*2630.0000 2*2628.0000
 2*2624.7000 2*2623.3000 2*2623.0000 2*2622.8000 2623.3000 2599.0000
 2*2600.0000 2*2606.4000 2*2616.2000 2*2624.4000 2*2623.5000 2*2623.3000
 2*2623.1000 2*2622.9000 2*2622.7000 2*2622.5000 2*2620.9000 2*2619.0000
 4*2616.9000 2*2617.5000 2618.0000 2599.0000 2*2600.0000 2*2606.4000
 2*2616.2000 2*2624.4000 2*2623.5000 2*2623.3000 2*2623.1000 2*2622.9000
 2*2622.7000 2*2622.5000 2*2620.9000 2*2619.0000 4*2616.9000 2*2617.5000
 2618.0000 2594.0000 2*2589.8000 2*2590.7000 2*2610.0000 2*2616.5000
 2*2615.7000 2*2615.5000 2*2615.3000 2*2615.1000 2*2614.9000 2*2614.7000
 2*2613.4000 2*2611.6000 2*2611.1000 2*2611.7000 2*2612.3000 2612.7000
 2594.0000 2*2589.8000 2*2590.7000 2*2610.0000 2*2616.5000 2*2615.7000
 2*2615.5000 2*2615.3000 2*2615.1000 2*2614.9000 2*2614.7000 2*2613.4000
 2*2611.6000 2*2611.1000 2*2611.7000 2*2612.3000 2612.7000 2593.7000
 2*2588.1000 2*2583.8000 2*2604.0000 2*2608.8000 2*2607.9000 2*2607.7600
 2*2607.6200 2*2607.4800 2*2607.3400 2*2607.2000 2*2607.1000 2*2606.0000
 2*2606.2000 2*2606.5000 2*2607.1000 2607.3000 2593.7000 2*2588.1000
 2*2583.8000 2*2604.0000 2*2608.8000 2*2607.9000 2*2607.7600 2*2607.6200
 2*2607.4800 2*2607.3400 2*2607.2000 2*2607.1000 2*2606.0000 2*2606.2000
 2*2606.5000 2*2607.1000 2607.3000 2596.0000 2*2591.9000 2*2593.8000
 2*2595.8000 2*2601.2000 2*2601.4000 2*2601.4200 2*2601.4400 2*2601.4600
 2*2601.4800 2*2601.5000 2*2601.4000 2*2601.1000 2*2601.3000 2*2601.8000
 2*2602.1000 2602.8000 2596.0000 2*2591.9000 2*2593.8000 2*2595.8000
 2*2601.2000 2*2601.4000 2*2601.4200 2*2601.4400 2*2601.4600 2*2601.4800
 2*2601.5000 2*2601.4000 2*2601.1000 2*2601.3000 2*2601.8000 2*2602.1000
 2602.8000 2600.1000 2*2601.0000 2*2599.6000 2*2597.5000 2*2598.4000
 2*2598.5000 2*2598.4800 2*2598.4600 2*2598.4400 2*2598.4200 2*2598.4000
 2*2598.3000 2*2599.1000 2*2600.1000 2*2599.7000 2*2598.8000 2598.4000
 2600.1000 2*2601.0000 2*2599.6000 2*2597.5000 2*2598.4000 2*2598.5000
 2*2598.4800 2*2598.4600 2*2598.4400 2*2598.4200 2*2598.4000 2*2598.3000
 2*2599.1000 2*2600.1000 2*2599.7000 2*2598.8000 2598.4000 2599.2000
 2*2598.7000 2*2596.5000 2*2595.1000 2*2596.3000 12*2597.0000 2*2597.3000
 2*2598.3000 2*2597.4000 2*2596.4000 2*2595.5000 2594.6000 2599.2000
 2*2598.7000 2*2596.5000 2*2595.1000 2*2596.3000 12*2597.0000 2*2597.3000
 2*2598.3000 2*2597.4000 2*2596.4000 2*2595.5000 2594.6000 2594.1000
 2*2594.4000 2*2592.7000 2*2592.8000 2*2594.1000 2*2595.2000 2*2595.2600
 2*2595.3200 2*2595.3800 2*2595.4400 2*2595.5000 2*2595.8000 2*2594.9000
 2*2593.9000 2*2593.0000 2*2592.0000 2590.9000 2594.1000 2*2594.4000
 2*2592.7000 2*2592.8000 2*2594.1000 2*2595.2000 2*2595.2600 2*2595.3200
 2*2595.3800 2*2595.4400 2*2595.5000 2*2595.8000 2*2594.9000 2*2593.9000
 2*2593.0000 2*2592.0000 2590.9000 2588.8000 2*2589.6000 2*2589.4000
 4*2590.1000 2*2591.6000 2*2591.6800 2*2591.7600 2*2591.8400 2*2591.9200
 2*2592.0000 2*2590.6000 2*2589.4000 2*2588.2000 2*2587.0000 2*2585.8000
 2584.7000 2588.8000 2*2589.6000 2*2589.4000 4*2590.1000 2*2591.6000
 2*2591.6800 2*2591.7600 2*2591.8400 2*2591.9200 2*2592.0000 2*2590.6000
 2*2589.4000 2*2588.2000 2*2587.0000 2*2585.8000 2584.7000 2583.9000
 2*2584.8000 2*2584.6000 4*2584.8000 2*2585.5000 2*2585.2200 2*2584.9400
 2*2584.6600 2*2584.3800 2*2584.1000 2*2582.3000 2*2580.8000 2*2579.4000
 2*2578.4000 2*2578.1000 2579.4000 2583.9000 2*2584.8000 2*2584.6000
 4*2584.8000 2*2585.5000 2*2585.2200 2*2584.9400 2*2584.6600 2*2584.3800
 2*2584.1000 2*2582.3000 2*2580.8000 2*2579.4000 2*2578.4000 2*2578.1000
