   4066.09    3905.42   3905.42    3752.76   3752.76    3604.99
   3604.99    3463.09   3463.09    3331.64
   5724.55    5687.20   5687.20    5641.41   5641.41    5569.15
   5569.15    5452.15   5452.15    5335.35   5335.35    5229.59
   5229.59    5122.39   5122.39    5004.57   5004.57    4883.53
   4883.53    4799.52   4799.52    4754.98   4754.98    4715.26
   4715.26    4672.72   4672.72    4626.38   4626.38    4564.06
   4564.06    4411.21   4411.21    4236.99   4236.99    4066.09
   4066.09    3905.42   3905.42    3752.76   3752.76    3604.99
   3604.99    3463.09   3463.09    3331.64
   5579.33    5533.84   5533.84    5474.43   5474.43    5388.13
   5388.13    5270.53   5270.53    5148.33   5148.33    5040.98
   5040.98    4940.48   4940.48    4833.92   4833.92    4728.04
   4728.04    4644.37   4644.37    4587.58   4587.58    4541.83
   4541.83    4495.39   4495.39    4444.25   4444.25    4362.23
   4362.23    4206.85   4206.85    4027.74   4027.74    3852.82
   3852.82    3690.68   3690.68    3540.01   3540.01    3397.49
   3397.49    3261.67   3261.67    3131.92
   7017.07    6961.36   6961.36    6903.24   6903.24    6838.93
   6838.93    6770.92   6770.92    6712.08   6712.08    6661.44
   6661.44    6590.22   6590.22    6490.62   6490.62    6396.12
   6396.12    6315.02   6315.02    6232.40   6232.40    6160.94
   6160.94    6126.80   6126.80    6070.05   6070.05    5974.03
   5974.03    5884.15   5884.15    5806.54   5806.54    5729.93
   5729.93    5636.11   5636.11    5534.40   5534.40    5433.87
   5433.87    5339.47   5339.47    5255.17
   6919.24    6868.59   6868.59    6816.18   6816.18    6753.75
   6753.75    6680.95   6680.95    6610.38   6610.38    6546.28
   6546.28    6468.91   6468.91    6363.26   6363.26    6267.73
   6267.73    6195.73   6195.73    6116.40   6116.40    6048.63
   6048.63    6009.65   6009.65    5939.84   5939.84    5833.67
   5833.67    5735.91   5735.91    5654.44   5654.44    5575.77
   5575.77    5486.66   5486.66    5388.10   5388.10    5285.68
   5285.68    5187.65   5187.65    5102.97
   6919.24    6868.59   6868.59    6816.18   6816.18    6753.75
   6753.75    6680.95   6680.95    6610.38   6610.38    6546.28
   6546.28    6468.91   6468.91    6363.26   6363.26    6267.73
   6267.73    6195.73   6195.73    6116.40   6116.40    6048.63
   6048.63    6009.65   6009.65    5939.84   5939.84    5833.67
   5833.67    5735.91   5735.91    5654.44   5654.44    5575.77
   5575.77    5486.66   5486.66    5388.10   5388.10    5285.68
   5285.68    5187.65   5187.65    5102.97
   6818.92    6773.89   6773.89    6728.71   6728.71    6670.04
   6670.04    6588.01   6588.01    6501.06   6501.06    6419.68
   6419.68    6332.59   6332.59    6234.18   6234.18    6144.15
   6144.15    6074.39   6074.39    5999.61   5999.61    5928.83
   5928.83    5867.13   5867.13    5787.76   5787.76    5685.37
   5685.37    5586.22   5586.22    5505.16   5505.16    5426.10
   5426.10    5339.90   5339.90    5243.69   5243.69    5139.44
   5139.44    5038.37   5038.37    4954.17
   6818.92    6773.89   6773.89    6728.71   6728.71    6670.04
   6670.04    6588.01   6588.01    6501.06   6501.06    6419.68
   6419.68    6332.59   6332.59    6234.18   6234.18    6144.15
   6144.15    6074.39   6074.39    5999.61   5999.61    5928.83
   5928.83    5867.13   5867.13    5787.76   5787.76    5685.37
   5685.37    5586.22   5586.22    5505.16   5505.16    5426.10
   5426.10    5339.90   5339.90    5243.69   5243.69    5139.44
   5139.44    5038.37   5038.37    4954.17
   6711.80    6670.52   6670.52    6632.16   6632.16    6581.35
   6581.35    6486.95   6486.95    6385.61   6385.61    6291.50
   6291.50    6199.30   6199.30    6108.06   6108.06    6026.83
   6026.83    5955.56   5955.56    5880.22   5880.22    5803.67
   5803.67    5727.62   5727.62    5641.88   5641.88    5547.82
   5547.82    5448.91   5448.91    5366.23   5366.23    5283.85
   5283.85    5197.82   5197.82    5102.62   5102.62    4993.71
   4993.71    4892.09   4892.09    4807.82
   6711.80    6670.52   6670.52    6632.16   6632.16    6581.35
   6581.35    6486.95   6486.95    6385.61   6385.61    6291.50
   6291.50    6199.30   6199.30    6108.06   6108.06    6026.83
   6026.83    5955.56   5955.56    5880.22   5880.22    5803.67
   5803.67    5727.62   5727.62    5641.88   5641.88    5547.82
   5547.82    5448.91   5448.91    5366.23   5366.23    5283.85
   5283.85    5197.82   5197.82    5102.62   5102.62    4993.71
   4993.71    4892.09   4892.09    4807.82
   6595.96    6554.43   6554.43    6515.52   6515.52    6463.89
   6463.89    6368.24   6368.24    6264.69   6264.69    6167.27
   6167.27    6072.59   6072.59    5984.30   5984.30    5908.61
   5908.61    5839.33   5839.33    5761.64   5761.64    5681.40
   5681.40    5602.96   5602.96    5519.98   5519.98    5431.84
   5431.84    5332.44   5332.44    5239.51   5239.51    5146.74
   5146.74    5054.83   5054.83    4956.47   4956.47    4837.00
   4837.00    4724.42   4724.42    4620.67
   6595.96    6554.43   6554.43    6515.52   6515.52    6463.89
   6463.89    6368.24   6368.24    6264.69   6264.69    6167.27
   6167.27    6072.59   6072.59    5984.30   5984.30    5908.61
   5908.61    5839.33   5839.33    5761.64   5761.64    5681.40
   5681.40    5602.96   5602.96    5519.98   5519.98    5431.84
   5431.84    5332.44   5332.44    5239.51   5239.51    5146.74
   5146.74    5054.83   5054.83    4956.47   4956.47    4837.00
   4837.00    4724.42   4724.42    4620.67
   6472.96    6428.06   6428.06    6382.00   6382.00    6321.22
   6321.22    6235.82   6235.82    6143.09   6143.09    6049.98
   6049.98    5952.70   5952.70    5861.72   5861.72    5786.52
   5786.52    5719.43   5719.43    5639.73   5639.73    5560.77
   5560.77    5489.41   5489.41    5410.40   5410.40    5319.33
   5319.33    5221.51   5221.51    5119.66   5119.66    5008.70
   5008.70    4900.44   4900.44    4788.97   4788.97    4662.20
   4662.20    4536.64   4536.64    4419.70
   6472.96    6428.06   6428.06    6382.00   6382.00    6321.22
   6321.22    6235.82   6235.82    6143.09   6143.09    6049.98
   6049.98    5952.70   5952.70    5861.72   5861.72    5786.52
   5786.52    5719.43   5719.43    5639.73   5639.73    5560.77
   5560.77    5489.41   5489.41    5410.40   5410.40    5319.33
   5319.33    5221.51   5221.51    5119.66   5119.66    5008.70
   5008.70    4900.44   4900.44    4788.97   4788.97    4662.20
   4662.20    4536.64   4536.64    4419.70
   6347.23    6299.35   6299.35    6247.84   6247.84    6183.17
   6183.17    6104.64   6104.64    6024.85   6024.85    5939.39
   5939.39    5836.40   5836.40    5736.39   5736.39    5656.60
   5656.60    5582.83   5582.83    5504.74   5504.74    5434.25
   5434.25    5373.62   5373.62    5299.44   5299.44    5205.70
   5205.70    5109.82   5109.82    5001.28   5001.28    4866.08
   4866.08    4739.99   4739.99    4612.53   4612.53    4475.69
   4475.69    4337.58   4337.58    4215.30
   6347.23    6299.35   6299.35    6247.84   6247.84    6183.17
   6183.17    6104.64   6104.64    6024.85   6024.85    5939.39
   5939.39    5836.40   5836.40    5736.39   5736.39    5656.60
   5656.60    5582.83   5582.83    5504.74   5504.74    5434.25
   5434.25    5373.62   5373.62    5299.44   5299.44    5205.70
   5205.70    5109.82   5109.82    5001.28   5001.28    4866.08
   4866.08    4739.99   4739.99    4612.53   4612.53    4475.69
   4475.69    4337.58   4337.58    4215.30
   6222.41    6174.79   6174.79    6122.03   6122.03    6055.80
   6055.80    5977.83   5977.83    5901.98   5901.98    5823.48
   5823.48    5711.47   5711.47    5600.31   5600.31    5517.62
   5517.62    5434.34   5434.34    5358.29   5358.29    5296.48
   5296.48    5242.06   5242.06    5172.15   5172.15    5083.21
   5083.21    4988.55   4988.55    4874.50   4874.50    4724.77
   4724.77    4578.72   4578.72    4432.86   4432.86    4286.64
   4286.64    4138.73   4138.73    4014.61
   6222.41    6174.79   6174.79    6122.03   6122.03    6055.80
   6055.80    5977.83   5977.83    5901.98   5901.98    5823.48
   5823.48    5711.47   5711.47    5600.31   5600.31    5517.62
   5517.62    5434.34   5434.34    5358.29   5358.29    5296.48
   5296.48    5242.06   5242.06    5172.15   5172.15    5083.21
   5083.21    4988.55   4988.55    4874.50   4874.50    4724.77
   4724.77    4578.72   4578.72    4432.86   4432.86    4286.64
   4286.64    4138.73   4138.73    4014.61
   6098.70    6054.06   6054.06    6003.87   6003.87    5936.39
   5936.39    5848.43   5848.43    5761.01   5761.01    5675.89
   5675.89    5559.64   5559.64    5443.37   5443.37    5356.35
   5356.35    5262.16   5262.16    5197.89   5197.89    5147.46
   5147.46    5098.32   5098.32    5032.62   5032.62    4948.88
   4948.88    4843.22   4843.22    4714.03   4714.03    4557.80
   4557.80    4399.94   4399.94    4248.19   4248.19    4098.66
   4098.66    3952.29   3952.29    3823.94
   6098.70    6054.06   6054.06    6003.87   6003.87    5936.39
   5936.39    5848.43   5848.43    5761.01   5761.01    5675.89
   5675.89    5559.64   5559.64    5443.37   5443.37    5356.35
   5356.35    5262.16   5262.16    5197.89   5197.89    5147.46
   5147.46    5098.32   5098.32    5032.62   5032.62    4948.88
   4948.88    4843.22   4843.22    4714.03   4714.03    4557.80
   4557.80    4399.94   4399.94    4248.19   4248.19    4098.66
   4098.66    3952.29   3952.29    3823.94
   5972.20    5930.31   5930.31    5883.43   5883.43    5814.01
   5814.01    5707.76   5707.76    5599.01   5599.01    5496.64
   5496.64    5384.22   5384.22    5267.78   5267.78    5155.27
   5155.27    5071.42   5071.42    5024.55   5024.55    4984.60
   4984.60    4939.74   4939.74    4878.40   4878.40    4804.65
   4804.65    4679.39   4679.39    4529.21   4529.21    4367.25
   4367.25    4206.86   4206.86    4053.96   4053.96    3906.14
   3906.14    3764.19   3764.19    3634.13
   5972.20    5930.31   5930.31    5883.43   5883.43    5814.01
   5814.01    5707.76   5707.76    5599.01   5599.01    5496.64
   5496.64    5384.22   5384.22    5267.78   5267.78    5155.27
   5155.27    5071.42   5071.42    5024.55   5024.55    4984.60
   4984.60    4939.74   4939.74    4878.40   4878.40    4804.65
   4804.65    4679.39   4679.39    4529.21   4529.21    4367.25
   4367.25    4206.86   4206.86    4053.96   4053.96    3906.14
   3906.14    3764.19   3764.19    3634.13
   5838.18    5793.95   5793.95    5743.27   5743.27    5667.14
   5667.14    5545.61   5545.61    5422.89   5422.89    5311.17
   5311.17    5201.99   5201.99    5089.46   5089.46    4979.96
   4979.96    4897.17   4897.17    4845.41   4845.41    4804.50
   4804.50    4757.19   4757.19    4697.41   4697.41    4645.15
   4645.15    4496.93   4496.93    4329.46   4329.46    4161.05
   4161.05    3999.85   3999.85    3848.30   3848.30    3704.46
   3704.46    3567.03   3567.03    3437.51
   5838.18    5793.95   5793.95    5743.27   5743.27    5667.14
   5667.14    5545.61   5545.61    5422.89   5422.89    5311.17
   5311.17    5201.99   5201.99    5089.46   5089.46    4979.96
   4979.96    4897.17   4897.17    4845.41   4845.41    4804.50
   4804.50    4757.19   4757.19    4697.41   4697.41    4645.15
   4645.15    4496.93   4496.93    4329.46   4329.46    4161.05
   4161.05    3999.85   3999.85    3848.30   3848.30    3704.46
   3704.46    3567.03   3567.03    3437.51
   5694.13    5641.54   5641.54    5576.60   5576.60    5486.02
   5486.02    5364.14   5364.14    5236.94   5236.94    5123.06
   5123.06    5016.88   5016.88    4907.97   4907.97    4802.09
   4802.09    4715.94   4715.94    4656.27   4656.27    4610.80
   4610.80    4562.44   4562.44    4506.24   4506.24    4433.64
   4433.64    4286.51   4286.51    4115.02   4115.02    3944.44
   3944.44    3783.93   3783.93    3634.88   3634.88    3494.91
   3494.91    3361.71   3361.71    3233.74
   7017.07    6961.36   6961.36    6903.24   6903.24    6838.93
   6838.93    6770.92   6770.92    6712.08   6712.08    6661.44
   6661.44    6590.22   6590.22    6490.62   6490.62    6396.12
   6396.12    6315.02   6315.02    6232.40   6232.40    6160.94
   6160.94    6126.80   6126.80    6070.05   6070.05    5974.03
   5974.03    5884.15   5884.15    5806.54   5806.54    5729.93
   5729.93    5636.11   5636.11    5534.40   5534.40    5433.87
   5433.87    5339.47   5339.47    5255.17
   6919.24    6868.59   6868.59    6816.18   6816.18    6753.75
   6753.75    6680.95   6680.95    6610.38   6610.38    6546.28
   6546.28    6468.91   6468.91    6363.26   6363.26    6267.73
   6267.73    6195.73   6195.73    6116.40   6116.40    6048.63
   6048.63    6009.65   6009.65    5939.84   5939.84    5833.67
   5833.67    5735.91   5735.91    5654.44   5654.44    5575.77
   5575.77    5486.66   5486.66    5388.10   5388.10    5285.68
   5285.68    5187.65   5187.65    5102.97
   6919.24    6868.59   6868.59    6816.18   6816.18    6753.75
   6753.75    6680.95   6680.95    6610.38   6610.38    6546.28
   6546.28    6468.91   6468.91    6363.26   6363.26    6267.73
   6267.73    6195.73   6195.73    6116.40   6116.40    6048.63
   6048.63    6009.65   6009.65    5939.84   5939.84    5833.67
   5833.67    5735.91   5735.91    5654.44   5654.44    5575.77
   5575.77    5486.66   5486.66    5388.10   5388.10    5285.68
   5285.68    5187.65   5187.65    5102.97
   6818.92    6773.89   6773.89    6728.71   6728.71    6670.04
   6670.04    6588.01   6588.01    6501.06   6501.06    6419.68
   6419.68    6332.59   6332.59    6234.18   6234.18    6144.15
   6144.15    6074.39   6074.39    5999.61   5999.61    5928.83
   5928.83    5867.13   5867.13    5787.76   5787.76    5685.37
   5685.37    5586.22   5586.22    5505.16   5505.16    5426.10
   5426.10    5339.90   5339.90    5243.69   5243.69    5139.44
   5139.44    5038.37   5038.37    4954.17
   6818.92    6773.89   6773.89    6728.71   6728.71    6670.04
   6670.04    6588.01   6588.01    6501.06   6501.06    6419.68
   6419.68    6332.59   6332.59    6234.18   6234.18    6144.15
   6144.15    6074.39   6074.39    5999.61   5999.61    5928.83
