
**--------------------------------------------------------------------**
** GMSMO136.DAT: *GASZONE *NOOIL with *SWINIT_NOCRIT in Initialization**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO136.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID               10 COMPONENTS               **
**        VOLUME SHIFT OPTION             DEPTH_AVE INITIALIZATION    **
**        SI UNITS                        SWINIT OPTION USED          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Uses *SWINIT_NOCRIT to make sure there is no oil in the     **
**        gas-zone                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM 

*TITLE1
        '*GASZONE *NOOIL with *SWINIT'
*TITLE2 'Use of *SWINIT_NOCRIT'

*INUNIT *SI
*OUTSRF *GRID *PRES *SG *SO *SW
*OUTPRN *GRID *SW
*WSRF *GRID *TIME
*WRST 0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 8 47
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 6640
RESULTS SUBMODEL_REFSS 5169
COORD  
 2684.6031 7651.2206 2354.7451 2712.1135 7646.0234 2392.1819 2783.7278
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2344.4529 2342.8550 2417.4780 2*2414.9431
 2*2409.9480 2*2400.6270 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2402.2200 2*2401.0281
 2*2399.1870 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2402.2200 2*2401.0281
 2*2399.1870 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2381.3491 2*2378.7839
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2381.3491 2*2378.7839
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2344.4529 2342.8550 2418.4780 2*2415.9431
 2*2410.5959 2*2400.6270 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2403.2200 2*2402.0281
 2*2399.1870 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2403.2200 2*2402.0281
 2*2399.1870 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2382.3491 2*2379.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2382.3491 2*2379.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2344.4529 2342.8550 2418.4780 2*2415.9431
 2*2410.5959 2*2400.6270 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2403.2200 2*2402.0281
 2*2399.1870 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2403.2200 2*2402.0281
 2*2399.1870 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2382.3491 2*2379.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2382.3491 2*2379.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2344.4529 2344.0291 2419.4780 2*2416.9431
 2*2411.5959 2*2400.6270 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2404.2200 2*2403.0281
 2*2400.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2404.2200 2*2403.0281
 2*2400.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2383.3491 2*2380.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2383.3491 2*2380.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2344.4529 2344.0291 2419.4780 2*2416.9431
 2*2411.5959 2*2400.6270 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2404.2200 2*2403.0281
 2*2400.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2404.2200 2*2403.0281
 2*2400.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2383.3491 2*2380.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2383.3491 2*2380.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2345.7400 2345.0291 2420.4780 2*2417.9431
 2*2412.5959 2*2401.6780 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2405.2200 2*2404.0281
 2*2401.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2405.2200 2*2404.0281
 2*2401.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2384.3491 2*2381.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2384.3491 2*2381.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2345.7400 2345.0291 2420.4780 2*2417.9431
 2*2412.5959 2*2401.6780 2398.6621 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2405.2200 2*2404.0281
 2*2401.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2405.2200 2*2404.0281
 2*2401.0271 2*2392.2910 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2384.3491 2*2381.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2384.3491 2*2381.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2346.7400 2346.0291 2421.4780 2*2418.9431
 2*2413.5959 2*2402.6780 2399.2959 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2406.2200 2*2405.0281
 2*2402.0271 2*2393.5801 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2406.2200 2*2405.0281
 2*2402.0271 2*2393.5801 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2385.3491 2*2382.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2385.3491 2*2382.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
 2*2347.5400 2352.0210 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2355.8760 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2354.7451 2*2351.2480 2*2346.7400 2346.0291 2421.4780 2*2418.9431
 2*2413.5959 2*2402.6780 2399.2959 2485.2080 2*2494.3140 2*2497.0620
 2495.6680 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2406.2200 2*2405.0281
 2*2402.0271 2*2393.5801 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2358.0820 2*2346.2971 2*2339.5359 2339.4919 2406.2200 2*2405.0281
 2*2402.0271 2*2393.5801 2392.9460 2479.8530 2*2485.8589 2*2489.6641
 2488.4719 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2385.3491 2*2382.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2344.3779 2*2340.2261 2*2336.9080 2337.8420 2385.3491 2*2382.4700
 2*2379.7881 2*2389.7009 2393.3000 2472.2351 2*2475.1521 2*2478.0801
 2481.8040 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2343.5610 2*2340.7419 2340.6379 2357.6460 2*2364.7610
 2*2373.3850 2*2379.5940 2388.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2348.6360 2349.1899 2355.5811 2*2356.0049
 2*2359.7319 2*2368.9131 2404.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2*2367.2251 2404.1050 2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2362.6970 2357.0940 2*2353.1050
 2*2354.8530 2367.2251 2448.0190 2*2462.9939 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2350.1650
