       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
       2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909.
       2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727.
       2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545.
       2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364.
       2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000. 0. 2*182.
       2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818. 2000.
       0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636. 2*1818.
       2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454. 2*1636.
       2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273. 2*1454.
       2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091. 2*1273.
       2*1454. 2*1636. 2*1818. 2000. 0. 2*182. 2*364. 2*545. 2*727. 2*909. 2*1091.
